LAT,LNG,population
35.416645,-77.565077,2175
34.694142,-77.203064,15469
34.754982,-77.503794,49252
34.736059,-77.375621,4699
34.71809,-77.308669,5368
34.799156,-77.356165,42696
34.669025,-77.36697,21884
35.321323,-77.780856,14093
35.303795,-76.555801,254
34.7296,-76.512376,454
35.478481,-77.586122,243
34.863364,-77.221865,5175
35.114002,-76.625583,963
34.73896,-76.749232,14429
35.126708,-76.977604,28921
35.081631,-77.126893,36176
34.781487,-76.857497,21432
35.070773,-76.68924,2585
35.027895,-77.736417,6531
34.98507,-77.148842,2176
34.878931,-77.589588,15102
34.707959,-76.883568,316
34.864837,-76.373188,522
35.196952,-77.856972,6363
34.759099,-76.510294,622
35.453274,-77.679538,12657
34.844258,-76.435553,214
34.748284,-77.150458,1588
35.138756,-76.741543,281
34.736767,-77.077619,11396
35.076923,-77.412405,3942
35.313558,-77.167497,8218
35.19273,-76.661661,369
34.812858,-76.505058,180
35.520683,-77.416661,23407
34.689904,-76.969688,3655
35.772393,-81.326659,50026
35.669886,-81.389208,28981
36.18028,-81.859151,6249
36.129632,-81.694929,3412
36.053487,-81.322174,2158
36.218005,-81.652138,33059
35.671692,-81.055604,5864
35.730324,-81.135305,9913
36.010955,-81.735254,885
35.650391,-81.53756,12397
35.737687,-81.207681,22759
36.45868,-81.660618,1876
36.023071,-81.920191,493
36.480702,-81.361979,2261
36.208166,-81.516769,2352
35.758603,-81.602494,1520
36.27565,-80.914624,10472
36.192676,-81.947333,2527
36.534512,-80.971492,1653
36.128356,-81.411775,1639
35.869567,-80.88964,36189
36.292577,-81.517632,2714
36.455555,-81.004437,1152
35.726329,-81.785107,479
36.340426,-81.36444,75
35.831976,-81.420172,20041
36.547476,-81.410356,637
35.972801,-80.757173,5225
36.305463,-81.126045,3901
35.939426,-81.063433,5522
35.718005,-81.419361,1746
35.845093,-81.477938,12302
36.404873,-81.399397,4719
36.218398,-80.820312,5745
36.529059,-81.540879,3521
36.426218,-81.277969,1494
35.978845,-81.547834,47703
36.07333,-81.847093,342
35.938084,-81.972993,89
36.33599,-81.212069,993
35.571426,-81.15839,11883
36.306214,-81.308783,7132
36.100032,-81.98717,46
36.058513,-81.159309,3495
35.763266,-81.749862,54996
36.021993,-81.942425,9488
35.637619,-81.235843,27022
36.215959,-81.148169,21134
35.968615,-80.856248,2249
36.021516,-81.899121,140
36.53203,-81.309408,614
36.209834,-81.375474,2571
35.725271,-81.470662,368
35.771453,-81.426154,559
36.407054,-80.990485,300
36.223445,-80.989818,3146
36.194308,-80.912494,2719
35.75267,-81.527898,597
36.483387,-81.326621,35
35.617717,-80.998758,5919
36.503161,-81.13503,6621
36.33186,-80.85534,3483
35.738099,-80.926089,32940
35.821719,-81.060844,5226
36.261211,-81.828379,2064
35.922678,-81.223058,25910
35.588255,-80.965153,1129
36.390439,-80.911007,1697
36.334824,-81.608201,2141
36.360792,-81.059832,2076
36.036555,-80.940896,1712
35.732735,-81.57423,9295
36.267538,-81.808495,4067
36.471773,-81.559009,1700
36.366337,-81.468016,7744
36.134008,-81.165721,12930
36.340894,-81.736245,2256
35.705098,-82.636467,3635
35.405602,-83.605242,366
35.457584,-82.580359,18821
36.032692,-82.156238,6715
35.39733,-83.065872,94
35.271316,-82.86262,754
35.771599,-82.381832,2225
35.605271,-82.291854,13209
35.173309,-82.770828,19347
35.373495,-83.495989,8686
35.889455,-82.304119,16753
35.511966,-82.711701,24582
35.439331,-82.847944,17477
35.049462,-83.093365,1729
35.159172,-82.634935,553
35.517887,-83.334159,8048
35.450754,-82.253654,114
35.66267,-82.958496,10063
35.208461,-82.061011,6371
35.314207,-83.026128,11329
35.366645,-83.255082,43
35.280999,-82.416555,3203
35.320507,-82.600377,2894
35.517421,-82.378042,9133
35.288036,-82.394669,7778
35.451829,-82.445701,16491
35.429104,-83.815738,21
35.189081,-83.41226,27040
35.475901,-82.35048,256
35.175658,-83.086467,787
35.256111,-82.543709,19786
36.091216,-82.272966,1364
35.055919,-83.211171,3197
35.382641,-82.650687,2710
35.80036,-82.881145,2125
35.525282,-82.972046,551
35.477196,-82.161705,2388
35.155183,-82.922658,2198
35.649563,-82.757717,11334
35.840722,-82.098559,50
35.50502,-83.120689,2916
35.709599,-82.035573,30600
35.864078,-82.712731,11670
35.875581,-82.515681,7679
35.351924,-82.186268,4504
35.649746,-82.308567,280
35.381446,-82.58859,6922
35.68533,-81.91054,7816
35.62679,-82.231583,6857
35.028572,-83.466615,2725
35.251041,-82.619825,1262
35.324202,-82.706749,6813
35.34702,-83.842814,8558
35.116966,-82.827217,1239
35.265444,-82.3097,3378
35.093445,-82.994858,1013
35.021332,-83.321833,296
35.904431,-82.068534,10638
35.628881,-82.405472,10381
35.357002,-83.215933,16111
35.224056,-83.635479,939
35.23396,-82.147409,6584
35.262142,-83.010414,1593
35.653307,-83.139769,7338
35.462005,-82.989068,20714
35.741251,-82.515578,19718
35.407057,-83.316777,5097
35.20049,-82.524773,3205
35.356104,-82.508181,14171
35.383008,-82.369906,32689
35.594348,-82.557917,15019
35.531707,-82.523017,28693
35.648442,-82.563811,20507
35.633754,-82.48318,17620
35.571971,-82.614729,38550
35.198079,-83.810349,5354
35.022285,-83.959171,1373
35.06863,-83.733593,8533
35.163946,-83.940087,3129
35.100136,-84.138594,18475
35.001661,-83.904773,1030
33.786644,-80.174065,2148
33.241221,-81.023815,6989
33.869101,-81.551078,9565
34.4553,-80.376154,2440
34.223091,-80.27265,13491
34.523382,-81.114513,1891
34.437442,-81.330125,1738
34.20251,-80.997,16393
33.348797,-80.639176,3749
34.314345,-80.573719,22463
33.576312,-80.647573,1967
34.548096,-81.492609,1349
34.345114,-80.445025,4424
33.956189,-81.057488,11603
34.134004,-81.339914,19140
34.189935,-81.867694,824
33.372643,-80.981506,2445
33.422422,-80.915021,4215
34.068795,-80.440478,8767
33.297671,-81.158698,5868
33.92571,-80.695204,5652
34.185012,-80.806315,21871
34.102331,-80.153633,237
33.532723,-80.585802,3683
33.390561,-80.295284,4864
33.861626,-80.127828,951
33.79831,-80.741296,2021
33.827544,-81.090963,18830
33.941953,-81.383081,9612
34.574244,-80.914866,4337
33.608638,-80.005987,2448
34.554283,-80.749684,4746
33.33003,-80.418508,6068
33.897493,-80.850604,13717
34.004286,-80.605521,176
34.142131,-81.206184,32717
34.28514,-81.296583,677
34.544166,-80.537094,10949
34.180119,-80.094644,5020
33.916667,-81.449233,15330
34.001778,-81.27241,49566
33.888739,-81.238803,40775
34.441127,-80.818402,241
34.218134,-81.299071,2963
34.182184,-80.708825,15293
34.286517,-80.113717,151
34.012164,-80.085577,3240
33.08908,-81.047373,1352
33.038215,-80.939141,572
34.460212,-80.247195,3023
33.641983,-80.188481,18248
34.001026,-80.213437,1531
33.806395,-81.593579,1514
33.529824,-81.124331,3166
34.305524,-81.627342,20469
33.789038,-80.006369,1632
33.625345,-81.081592,4712
33.432453,-81.135322,1618
33.954301,-79.932279,2190
33.477386,-80.849144,31128
33.498262,-80.848831,1160
33.569394,-80.888558,15861
34.238809,-81.328334,54
33.764652,-81.271451,7617
33.702759,-80.462307,3072
34.328933,-81.419482,2267
34.153252,-81.512463,8333
34.095053,-80.526184,5866
33.789287,-81.672715,3164
34.331608,-80.880412,6655
33.358911,-80.803127,1044
33.701219,-80.757171,8919
33.596191,-81.321416,2539
34.042392,-81.776152,10883
33.463477,-80.524523,4890
34.228719,-81.766201,837
33.508249,-81.295412,1767
34.091766,-80.966488,0
33.534198,-80.337458,6230
33.874774,-80.354069,40031
33.972292,-80.465816,2393
33.959249,-80.308378,15633
33.879261,-80.440418,28135
33.746888,-81.035516,8255
34.10365,-79.943426,11383
33.885889,-80.014019,4122
33.429587,-80.439904,1975
33.662168,-81.416471,4690
33.901807,-81.705732,904
33.848449,-80.540767,3582
33.997527,-81.097406,22845
33.937674,-81.147203,19988
33.912417,-81.076978,9293
34.443849,-80.598356,378
34.493359,-81.606734,3377
34.366465,-81.093684,14267
33.982484,-81.028098,20594
33.993558,-81.031002,135
34.101723,-81.042085,39843
34.029148,-81.002526,19952
33.990057,-80.997249,24822
34.026415,-80.958995,17788
34.042447,-80.845986,11592
33.998133,-81.028152,695
33.926751,-80.950364,33324
34.046162,-81.10658,40356
34.076232,-81.198752,28798
34.092634,-80.919271,50141
33.996177,-81.025028,1228
34.139526,-80.888209,44229
34.934028,-82.010697,31051
34.884446,-81.8436,16571
34.995627,-81.9604,25058
34.892633,-81.921504,15861
34.982716,-81.831555,18751
35.043045,-81.975107,22281
34.958401,-81.993676,530
34.714655,-81.741066,2596
35.121041,-82.132234,8781
35.126341,-81.907463,14446
34.983686,-81.826635,167
34.465141,-81.849816,15222
34.994511,-81.835995,278
35.052634,-81.804153,8401
34.651836,-81.844085,142
34.27876,-81.970367,2435
34.971201,-81.910226,374
34.905551,-82.124414,11331
34.646696,-81.904469,5654
35.135513,-82.001598,85
34.972313,-81.585917,20763
35.11191,-81.713162,19330
34.945078,-81.836373,307
35.067335,-82.068095,30129
34.421034,-81.808045,1563
34.830741,-81.648604,4174
34.289571,-81.826418,810
35.142074,-82.280831,8074
34.49869,-82.051054,20977
34.76248,-81.470669,592
34.980991,-82.171853,10146
35.081579,-81.863411,68
34.86562,-82.019463,13044
34.373805,-81.963361,1045
34.901769,-81.711278,4507
34.924482,-81.747544,297
34.784549,-81.853472,3534
34.861302,-82.113804,95
34.811382,-81.944219,6909
34.930629,-82.095109,761
34.966907,-81.968539,207
34.68235,-81.608729,19186
34.340248,-82.090128,3945
34.972963,-82.101417,7221
34.764315,-82.044633,14470
32.77718,-79.932,10895
32.8059,-79.94318,20818
32.898999,-80.049739,1348
32.856252,-79.981994,26328
32.937267,-80.035245,29314
32.79893,-79.997803,34827
32.796088,-79.960493,2100
32.93271,-80.002982,17816
32.711469,-79.952603,35850
32.839966,-80.089182,31883
32.909523,-80.094219,23540
32.931762,-80.100722,21834
32.97876,-80.071205,956
32.783637,-79.937365,389
32.797192,-80.370638,1741
32.973563,-79.650117,2737
33.278777,-79.882079,6071
33.231512,-80.808866,2853
33.140888,-79.843725,537
32.972972,-80.466445,4122
33.315358,-80.18725,4471
33.139994,-80.431756,2380
32.564708,-80.32239,2408
32.647997,-79.960079,2399
33.38111,-79.32976,28469
32.997548,-79.966641,53588
32.630668,-80.55151,1138
33.25557,-80.452728,2356
32.700369,-80.287056,7749
33.065935,-79.784197,3105
32.822611,-79.754581,4205
32.677951,-80.461468,394
33.225592,-79.642781,1252
32.624718,-80.040587,20478
32.985877,-80.11544,27864
33.093336,-79.461188,2713
33.159784,-80.007539,30141
32.816699,-79.858222,43649
32.877758,-79.792013,28725
33.425634,-80.056991,2107
33.257863,-80.05637,855
32.826929,-80.253739,4232
33.192675,-80.670417,1537
33.045536,-80.326698,9416
32.884258,-80.523838,2176
32.957264,-80.80648,2874
33.163169,-80.56521,6789
33.380638,-79.890574,7337
33.108529,-80.800481,1841
32.764502,-79.854987,1791
33.057779,-80.18291,66731
32.947923,-80.189918,45057
32.657682,-80.183948,2725
32.906763,-80.672836,22220
32.903802,-79.911163,10262
33.034143,-80.842844,117
34.205933,-79.82626,43220
34.130066,-79.688893,24279
34.221377,-79.650336,20960
33.454312,-79.613121,11060
33.975732,-79.122716,5146
34.619033,-79.718041,19514
34.437454,-79.63464,829
33.788608,-79.847975,1232
34.018637,-79.359821,285
34.679486,-79.927292,14617
34.552415,-79.540885,2029
33.847406,-78.947093,39033
33.785083,-79.140176,22027
33.996055,-79.740075,2915
34.280331,-79.869336,20871
34.419502,-79.373048,17722
34.377298,-79.846185,5599
34.064949,-79.74075,9465
34.287605,-79.265927,606
33.926098,-79.255583,4909
34.16366,-78.966477,1657
33.883845,-79.349409,2834
34.496287,-79.334829,2917
34.399975,-80.082806,32284
33.70405,-79.381598,9332
33.845583,-79.483856,6440
33.668227,-79.763139,12870
33.827895,-79.742142,13664
34.353366,-79.208673,2676
33.449386,-79.848408,985
34.358052,-79.499289,7127
33.873402,-78.666957,15179
34.560972,-79.432683,564
33.913616,-78.750292,12224
34.032632,-78.911583,15951
34.667866,-79.562707,3913
34.135123,-79.425041,15622
33.772568,-78.785662,7893
34.165413,-79.260831,11909
33.629132,-78.970412,15512
33.56209,-79.061087,24446
33.698452,-78.902659,26996
33.753481,-78.916375,32180
33.653101,-79.551975,1450
34.195802,-79.113483,4650
33.838529,-78.660551,14622
33.977851,-79.571077,5438
34.583313,-80.065768,2563
33.520097,-79.135803,13606
33.671137,-79.02427,36499
33.56892,-79.848696,3677
33.937999,-79.76229,5467
34.264635,-79.483865,1197
34.493107,-79.856964,1954
34.640233,-79.57736,121
34.744162,-79.830739,2424
34.847112,-82.402264,10550
34.774425,-82.37661,34414
34.81279,-82.331714,34487
34.912592,-82.38817,27722
34.830934,-82.458497,28799
34.924255,-82.440488,2334
34.873771,-82.363149,2720
34.856825,-82.296139,35151
34.911021,-82.468095,25685
34.182407,-82.425607,12934
34.506671,-82.605272,39101
34.435943,-82.624115,14610
34.555099,-82.765677,27538
34.460802,-82.756514,12364
34.518602,-82.476359,18367
34.089135,-82.559262,2759
34.738673,-82.799161,14186
34.681593,-82.817762,13318
34.675278,-82.835901,5589
35.077658,-82.626703,1254
34.363867,-82.338204,2944
34.303669,-82.428794,1742
34.87771,-82.575421,30574
34.776943,-82.563722,29561
34.516357,-82.996359,2756
34.668418,-82.190145,18578
34.588013,-82.127041,9982
34.136053,-82.14847,28159
34.238919,-82.145019,26235
34.898138,-82.258067,32632
35.02383,-82.279564,42844
34.306003,-82.232469,4811
34.460528,-82.361886,9937
34.264095,-82.640492,7796
34.767066,-82.686594,15116
34.760705,-83.284526,333
34.20977,-82.646988,118
35.147593,-82.529539,5648
34.778208,-82.301835,15090
34.860889,-83.157553,1808
34.724825,-82.914632,127
34.113326,-81.979552,6590
34.764792,-82.75669,269
34.638704,-82.412542,12387
34.643979,-82.723237,8673
34.934777,-82.728691,18030
34.751278,-82.934285,11868
34.715864,-82.45552,25348
34.950446,-82.983481,5201
34.63447,-82.937301,21676
34.685122,-82.288811,27285
34.767679,-82.225003,46979
34.836191,-82.853397,3818
35.029999,-82.494173,291
34.379432,-82.718704,4862
34.991238,-82.842298,1230
34.958106,-83.053044,1027
34.986636,-82.327451,39561
34.534253,-82.868342,3889
35.059806,-82.417198,20914
34.783465,-83.083658,11333
34.41263,-82.219492,4856
34.644394,-83.152437,14215
34.781122,-83.008462,4125
34.625593,-82.548639,12207
35.116068,-81.473073,10059
34.83212,-80.909792,3721
34.715558,-81.23453,19847
34.974384,-80.862388,17742
35.048705,-80.987118,25035
34.720167,-80.098457,6498
35.106284,-81.221471,29449
34.797966,-80.975531,2317
34.712239,-80.915313,2927
35.009844,-80.928739,24823
34.950733,-81.448844,1251
34.624163,-80.331295,3856
34.740563,-80.732729,46041
34.773948,-81.011121,43
34.860843,-81.236135,1750
34.719265,-80.264601,1650
34.764953,-80.400558,10301
34.689134,-81.00676,2271
34.889889,-81.017848,52365
34.971166,-81.081284,53781
34.939585,-81.031961,1751
34.725288,-80.195526,2082
34.869975,-81.392257,2460
35.012139,-81.390396,1071
34.990942,-81.214095,28919
33.588993,-81.697037,26778
33.490342,-81.762819,36843
33.647579,-81.604076,5864
33.418902,-81.69249,2206
32.986368,-81.37811,4990
33.231937,-81.428404,11864
33.500764,-81.871584,1033
33.370534,-81.273172,4913
34.044227,-82.227378,1523
33.643047,-82.107049,1487
33.819698,-81.99337,8535
33.385382,-81.359584,164
32.963155,-81.253906,4624
33.522812,-81.828197,1003
33.57472,-81.857718,8651
33.297451,-81.799578,4146
33.838994,-81.803656,5335
33.51293,-81.856747,1687
33.919499,-82.288971,6566
33.126708,-81.557127,482
33.747484,-82.15108,501
34.007202,-82.521302,251
33.526407,-81.939337,32494
33.457043,-81.86071,7675
33.182069,-81.179772,1291
33.769606,-82.241925,123
33.817844,-82.201423,1104
33.704138,-81.847277,5480
33.970417,-82.075911,751
33.103626,-81.238347,294
33.609668,-81.816976,111
33.507439,-81.811783,7524
33.403112,-81.422644,6580
33.485256,-81.511831,3255
33.614687,-81.984429,14450
33.928023,-82.250602,1244
32.334933,-80.684304,14779
32.457441,-80.717905,659
32.351589,-80.682217,3054
32.445112,-80.752875,21765
32.474692,-80.599222,12570
32.336836,-80.847799,16394
32.214521,-80.89157,33954
32.94116,-81.141681,1725
32.584548,-80.928494,42
32.122105,-80.856036,416
32.718462,-80.967103,1533
32.744462,-81.247365,5278
32.364221,-80.553611,9481
32.682581,-81.172909,227
32.625831,-81.277273,1214
32.859518,-81.246422,392
32.876885,-81.111209,4331
32.238247,-80.740263,23742
32.226776,-81.057876,8237
32.163171,-80.755765,16110
32.927872,-80.938536,1135
32.818148,-81.348641,269
32.591591,-81.107381,1172
32.383349,-80.693678,3685
32.482042,-80.971987,13354
32.672512,-81.244025,302
32.54591,-80.713616,3967
32.550309,-80.806715,497
32.479249,-81.192323,477
32.795699,-81.034521,5118
32.673313,-80.765932,4841
