population,minimum_age,maximum_age,gender,zipcode,geo_id
14150,,,,27006,8600000US27006
2162,,,,27007,8600000US27007
2647,,,,27009,8600000US27009
5497,,,,27011,8600000US27011
25461,,,,27012,8600000US27012
6057,,,,27013,8600000US27013
840,,,,27014,8600000US27014
1936,,,,27016,8600000US27016
9597,,,,27017,8600000US27017
7655,,,,27018,8600000US27018
4032,,,,27019,8600000US27019
6421,,,,27020,8600000US27020
18106,,,,27021,8600000US27021
1560,,,,27022,8600000US27022
11873,,,,27023,8600000US27023
2733,,,,27024,8600000US27024
11138,,,,27025,8600000US27025
4385,,,,27027,8600000US27027
25839,,,,27028,8600000US27028
38374,,,,27030,8600000US27030
10893,,,,27040,8600000US27040
7554,,,,27041,8600000US27041
834,,,,27042,8600000US27042
6615,,,,27043,8600000US27043
8536,,,,27045,8600000US27045
2024,,,,27046,8600000US27046
1191,,,,27047,8600000US27047
8609,,,,27048,8600000US27048
3893,,,,27050,8600000US27050
7369,,,,27051,8600000US27051
10624,,,,27052,8600000US27052
3007,,,,27053,8600000US27053
2567,,,,27054,8600000US27054
14200,,,,27055,8600000US27055
18901,,,,27101,8600000US27101
33208,,,,27103,8600000US27103
28485,,,,27104,8600000US27104
39568,,,,27105,8600000US27105
45015,,,,27106,8600000US27106
46963,,,,27107,8600000US27107
2539,,,,27109,8600000US27109
2127,,,,27110,8600000US27110
34138,,,,27127,8600000US27127
63,,,,27201,8600000US27201
21108,,,,27203,8600000US27203
33216,,,,27205,8600000US27205
3795,,,,27207,8600000US27207
1676,,,,27208,8600000US27208
3933,,,,27209,8600000US27209
2580,,,,27212,8600000US27212
10294,,,,27214,8600000US27214
38807,,,,27215,8600000US27215
36954,,,,27217,8600000US27217
3929,,,,27229,8600000US27229
2148,,,,27231,8600000US27231
3390,,,,27233,8600000US27233
4136,,,,27235,8600000US27235
9079,,,,27239,8600000US27239
2100,,,,27242,8600000US27242
4337,,,,27243,8600000US27243
14173,,,,27244,8600000US27244
4524,,,,27248,8600000US27248
12486,,,,27249,8600000US27249
2003,,,,27252,8600000US27252
29827,,,,27253,8600000US27253
6006,,,,27258,8600000US27258
24023,,,,27260,8600000US27260
23934,,,,27262,8600000US27262
21414,,,,27263,8600000US27263
46690,,,,27265,8600000US27265
24286,,,,27278,8600000US27278
3100,,,,27281,8600000US27281
15906,,,,27282,8600000US27282
3141,,,,27283,8600000US27283
51136,,,,27284,8600000US27284
24071,,,,27288,8600000US27288
1662,,,,27291,8600000US27291
39787,,,,27292,8600000US27292
37211,,,,27295,8600000US27295
10336,,,,27298,8600000US27298
5190,,,,27299,8600000US27299
8750,,,,27301,8600000US27301
26412,,,,27302,8600000US27302
1685,,,,27305,8600000US27305
6176,,,,27306,8600000US27306
6710,,,,27310,8600000US27310
3402,,,,27311,8600000US27311
18306,,,,27312,8600000US27312
6962,,,,27313,8600000US27313
1051,,,,27314,8600000US27314
2243,,,,27315,8600000US27315
6650,,,,27316,8600000US27316
16959,,,,27317,8600000US27317
39351,,,,27320,8600000US27320
6704,,,,27325,8600000US27325
4008,,,,27326,8600000US27326
37947,,,,27330,8600000US27330
30236,,,,27332,8600000US27332
120,,,,27340,8600000US27340
5360,,,,27341,8600000US27341
1716,,,,27343,8600000US27343
18022,,,,27344,8600000US27344
5511,,,,27349,8600000US27349
6530,,,,27350,8600000US27350
2660,,,,27355,8600000US27355
3205,,,,27356,8600000US27356
7894,,,,27357,8600000US27357
14075,,,,27358,8600000US27358
46084,,,,27360,8600000US27360
15052,,,,27370,8600000US27370
8132,,,,27371,8600000US27371
9386,,,,27376,8600000US27376
7104,,,,27377,8600000US27377
4661,,,,27379,8600000US27379
21932,,,,27401,8600000US27401
21958,,,,27403,8600000US27403
44567,,,,27405,8600000US27405
56458,,,,27406,8600000US27406
46242,,,,27407,8600000US27407
17296,,,,27408,8600000US27408
15621,,,,27409,8600000US27409
52388,,,,27410,8600000US27410
28706,,,,27455,8600000US27455
17571,,,,27501,8600000US27501
30831,,,,27502,8600000US27502
3471,,,,27503,8600000US27503
14566,,,,27504,8600000US27504
5896,,,,27505,8600000US27505
1929,,,,27507,8600000US27507
2053,,,,27508,8600000US27508
10167,,,,27509,8600000US27509
14644,,,,27510,8600000US27510
32029,,,,27511,8600000US27511
40755,,,,27513,8600000US27513
32110,,,,27514,8600000US27514
36139,,,,27516,8600000US27516
23346,,,,27517,8600000US27517
19630,,,,27518,8600000US27518
39178,,,,27519,8600000US27519
36357,,,,27520,8600000US27520
6035,,,,27521,8600000US27521
12335,,,,27522,8600000US27522
9552,,,,27523,8600000US27523
12338,,,,27524,8600000US27524
13338,,,,27525,8600000US27525
38894,,,,27526,8600000US27526
18216,,,,27527,8600000US27527
42128,,,,27529,8600000US27529
40117,,,,27530,8600000US27530
594,,,,27531,8600000US27531
31364,,,,27534,8600000US27534
17289,,,,27536,8600000US27536
24319,,,,27537,8600000US27537
18692,,,,27539,8600000US27539
29363,,,,27540,8600000US27540
3770,,,,27541,8600000US27541
9133,,,,27542,8600000US27542
4449,,,,27544,8600000US27544
23006,,,,27545,8600000US27545
19471,,,,27546,8600000US27546
24112,,,,27549,8600000US27549
1962,,,,27551,8600000US27551
2937,,,,27553,8600000US27553
441,,,,27555,8600000US27555
346,,,,27556,8600000US27556
7509,,,,27557,8600000US27557
2288,,,,27559,8600000US27559
22623,,,,27560,8600000US27560
1938,,,,27562,8600000US27562
5008,,,,27563,8600000US27563
25255,,,,27565,8600000US27565
480,,,,27568,8600000US27568
8022,,,,27569,8600000US27569
3893,,,,27571,8600000US27571
6546,,,,27572,8600000US27572
11414,,,,27573,8600000US27573
14373,,,,27574,8600000US27574
17091,,,,27576,8600000US27576
22911,,,,27577,8600000US27577
3049,,,,27581,8600000US27581
289,,,,27582,8600000US27582
6921,,,,27583,8600000US27583
53078,,,,27587,8600000US27587
8370,,,,27589,8600000US27589
19589,,,,27591,8600000US27591
15244,,,,27592,8600000US27592
15619,,,,27596,8600000US27596
22181,,,,27597,8600000US27597
9450,,,,27601,8600000US27601
47033,,,,27603,8600000US27603
42204,,,,27604,8600000US27604
4495,,,,27605,8600000US27605
43210,,,,27606,8600000US27606
25188,,,,27607,8600000US27607
10429,,,,27608,8600000US27608
32964,,,,27609,8600000US27609
65648,,,,27610,8600000US27610
35028,,,,27612,8600000US27612
42690,,,,27613,8600000US27613
31516,,,,27614,8600000US27614
42166,,,,27615,8600000US27615
42294,,,,27616,8600000US27616
15199,,,,27617,8600000US27617
21288,,,,27701,8600000US27701
41937,,,,27703,8600000US27703
34517,,,,27704,8600000US27704
46282,,,,27705,8600000US27705
45023,,,,27707,8600000US27707
1047,,,,27709,8600000US27709
20035,,,,27712,8600000US27712
46660,,,,27713,8600000US27713
21740,,,,27801,8600000US27801
21227,,,,27803,8600000US27803
29058,,,,27804,8600000US27804
3992,,,,27805,8600000US27805
2331,,,,27806,8600000US27806
6629,,,,27807,8600000US27807
2225,,,,27808,8600000US27808
5091,,,,27809,8600000US27809
4377,,,,27810,8600000US27810
2593,,,,27812,8600000US27812
747,,,,27813,8600000US27813
1676,,,,27814,8600000US27814
2516,,,,27816,8600000US27816
7358,,,,27817,8600000US27817
1344,,,,27818,8600000US27818
330,,,,27819,8600000US27819
3088,,,,27820,8600000US27820
358,,,,27821,8600000US27821
8143,,,,27822,8600000US27822
8201,,,,27823,8600000US27823
1476,,,,27824,8600000US27824
103,,,,27825,8600000US27825
1379,,,,27826,8600000US27826
33,,,,27827,8600000US27827
9071,,,,27828,8600000US27828
1930,,,,27829,8600000US27829
4755,,,,27830,8600000US27830
3908,,,,27831,8600000US27831
2847,,,,27832,8600000US27832
52914,,,,27834,8600000US27834
5903,,,,27837,8600000US27837
4001,,,,27839,8600000US27839
514,,,,27840,8600000US27840
84,,,,27841,8600000US27841
1493,,,,27842,8600000US27842
1157,,,,27843,8600000US27843
2950,,,,27844,8600000US27844
2394,,,,27845,8600000US27845
2988,,,,27846,8600000US27846
936,,,,27847,8600000US27847
1544,,,,27849,8600000US27849
7247,,,,27850,8600000US27850
5268,,,,27851,8600000US27851
2977,,,,27852,8600000US27852
673,,,,27853,8600000US27853
6456,,,,27855,8600000US27855
17141,,,,27856,8600000US27856
1298,,,,27857,8600000US27857
55781,,,,27858,8600000US27858
2246,,,,27860,8600000US27860
71,,,,27861,8600000US27861
877,,,,27862,8600000US27862
11735,,,,27863,8600000US27863
4779,,,,27864,8600000US27864
1927,,,,27865,8600000US27865
855,,,,27866,8600000US27866
2258,,,,27869,8600000US27869
27236,,,,27870,8600000US27870
4619,,,,27871,8600000US27871
375,,,,27872,8600000US27872
397,,,,27873,8600000US27873
4861,,,,27874,8600000US27874
517,,,,27875,8600000US27875
1302,,,,27876,8600000US27876
1931,,,,27878,8600000US27878
311,,,,27879,8600000US27879
3304,,,,27880,8600000US27880
61,,,,27881,8600000US27881
7413,,,,27882,8600000US27882
3565,,,,27883,8600000US27883
1282,,,,27884,8600000US27884
984,,,,27885,8600000US27885
21591,,,,27886,8600000US27886
2560,,,,27888,8600000US27888
27468,,,,27889,8600000US27889
2521,,,,27890,8600000US27890
5227,,,,27891,8600000US27891
15182,,,,27892,8600000US27892
39723,,,,27893,8600000US27893
20130,,,,27896,8600000US27896
2265,,,,27897,8600000US27897
40699,,,,27909,8600000US27909
12007,,,,27910,8600000US27910
777,,,,27915,8600000US27915
747,,,,27916,8600000US27916
833,,,,27917,8600000US27917
1130,,,,27919,8600000US27919
1326,,,,27920,8600000US27920
4805,,,,27921,8600000US27921
1030,,,,27922,8600000US27922
598,,,,27923,8600000US27923
3140,,,,27924,8600000US27924
4217,,,,27925,8600000US27925
1915,,,,27926,8600000US27926
542,,,,27927,8600000US27927
1986,,,,27928,8600000US27928
1166,,,,27929,8600000US27929
12562,,,,27932,8600000US27932
1698,,,,27935,8600000US27935
1091,,,,27936,8600000US27936
4333,,,,27937,8600000US27937
1505,,,,27938,8600000US27938
2361,,,,27939,8600000US27939
536,,,,27941,8600000US27941
901,,,,27942,8600000US27942
504,,,,27943,8600000US27943
11909,,,,27944,8600000US27944
1207,,,,27946,8600000US27946
1230,,,,27947,8600000US27947
10862,,,,27948,8600000US27948
6947,,,,27949,8600000US27949
2006,,,,27950,8600000US27950
1021,,,,27953,8600000US27953
6111,,,,27954,8600000US27954
340,,,,27956,8600000US27956
1356,,,,27957,8600000US27957
10144,,,,27958,8600000US27958
2789,,,,27959,8600000US27959
948,,,,27960,8600000US27960
7792,,,,27962,8600000US27962
545,,,,27964,8600000US27964
527,,,,27965,8600000US27965
1052,,,,27966,8600000US27966
366,,,,27967,8600000US27967
298,,,,27968,8600000US27968
3409,,,,27970,8600000US27970
244,,,,27972,8600000US27972
1323,,,,27973,8600000US27973
1285,,,,27974,8600000US27974
3449,,,,27976,8600000US27976
225,,,,27978,8600000US27978
1719,,,,27979,8600000US27979
2182,,,,27980,8600000US27980
1643,,,,27981,8600000US27981
82,,,,27982,8600000US27982
10416,,,,27983,8600000US27983
283,,,,27985,8600000US27985
2430,,,,27986,8600000US27986
26760,,,,28001,8600000US28001
1130,,,,28006,8600000US28006
611,,,,28007,8600000US28007
1121,,,,28009,8600000US28009
20048,,,,28012,8600000US28012
13463,,,,28016,8600000US28016
695,,,,28017,8600000US28017
5562,,,,28018,8600000US28018
123,,,,28019,8600000US28019
2322,,,,28020,8600000US28020
13612,,,,28021,8600000US28021
14175,,,,28023,8600000US28023
49160,,,,28025,8600000US28025
55435,,,,28027,8600000US28027
24390,,,,28031,8600000US28031
3105,,,,28032,8600000US28032
2749,,,,28033,8600000US28033
16642,,,,28034,8600000US28034
14654,,,,28036,8600000US28036
18287,,,,28037,8600000US28037
116,,,,28039,8600000US28039
7969,,,,28040,8600000US28040
21055,,,,28043,8600000US28043
34932,,,,28052,8600000US28052
36270,,,,28054,8600000US28054
31418,,,,28056,8600000US28056
2802,,,,28071,8600000US28071
1357,,,,28072,8600000US28072
5621,,,,28073,8600000US28073
16143,,,,28075,8600000US28075
722,,,,28076,8600000US28076
482,,,,28077,8600000US28077
52133,,,,28078,8600000US28078
31979,,,,28079,8600000US28079
7299,,,,28080,8600000US28080
25190,,,,28081,8600000US28081
23820,,,,28083,8600000US28083
25895,,,,28086,8600000US28086
2862,,,,28088,8600000US28088
248,,,,28089,8600000US28089
8342,,,,28090,8600000US28090
2158,,,,28091,8600000US28091
38570,,,,28092,8600000US28092
5369,,,,28097,8600000US28097
3579,,,,28098,8600000US28098
698,,,,28101,8600000US28101
78,,,,28102,8600000US28102
10311,,,,28103,8600000US28103
28040,,,,28104,8600000US28104
39586,,,,28105,8600000US28105
6422,,,,28107,8600000US28107
54,,,,28108,8600000US28108
387,,,,28109,8600000US28109
50365,,,,28110,8600000US28110
26311,,,,28112,8600000US28112
7554,,,,28114,8600000US28114
34339,,,,28115,8600000US28115
35454,,,,28117,8600000US28117
2801,,,,28119,8600000US28119
19807,,,,28120,8600000US28120
6622,,,,28124,8600000US28124
2525,,,,28125,8600000US28125
7594,,,,28127,8600000US28127
7476,,,,28128,8600000US28128
5399,,,,28129,8600000US28129
2878,,,,28133,8600000US28133
9453,,,,28134,8600000US28134
6123,,,,28135,8600000US28135
3120,,,,28137,8600000US28137
10495,,,,28138,8600000US28138
20111,,,,28139,8600000US28139
24734,,,,28144,8600000US28144
27614,,,,28146,8600000US28146
24697,,,,28147,8600000US28147
28098,,,,28150,8600000US28150
24735,,,,28152,8600000US28152
3108,,,,28159,8600000US28159
3929,,,,28160,8600000US28160
5233,,,,28163,8600000US28163
14085,,,,28164,8600000US28164
8619,,,,28166,8600000US28166
2362,,,,28167,8600000US28167
10230,,,,28168,8600000US28168
173,,,,28169,8600000US28169
12355,,,,28170,8600000US28170
45097,,,,28173,8600000US28173
8608,,,,28174,8600000US28174
11195,,,,28202,8600000US28202
11315,,,,28203,8600000US28203
4796,,,,28204,8600000US28204
43931,,,,28205,8600000US28205
11898,,,,28206,8600000US28206
9280,,,,28207,8600000US28207
34167,,,,28208,8600000US28208
20317,,,,28209,8600000US28209
42263,,,,28210,8600000US28210
28523,,,,28211,8600000US28211
38457,,,,28212,8600000US28212
37309,,,,28213,8600000US28213
34721,,,,28214,8600000US28214
53629,,,,28215,8600000US28215
47208,,,,28216,8600000US28216
24204,,,,28217,8600000US28217
37286,,,,28226,8600000US28226
49635,,,,28227,8600000US28227
0,,,,28244,8600000US28244
37547,,,,28262,8600000US28262
71048,,,,28269,8600000US28269
31525,,,,28270,8600000US28270
31478,,,,28273,8600000US28273
59664,,,,28277,8600000US28277
19283,,,,28278,8600000US28278
10,,,,28280,8600000US28280
0,,,,28282,8600000US28282
17165,,,,28301,8600000US28301
30909,,,,28303,8600000US28303
37147,,,,28304,8600000US28304
6073,,,,28305,8600000US28305
39683,,,,28306,8600000US28306
17631,,,,28307,8600000US28307
405,,,,28308,8600000US28308
3459,,,,28310,8600000US28310
34567,,,,28311,8600000US28311
18538,,,,28312,8600000US28312
54520,,,,28314,8600000US28314
11681,,,,28315,8600000US28315
4627,,,,28318,8600000US28318
9229,,,,28320,8600000US28320
3182,,,,28323,8600000US28323
508,,,,28325,8600000US28325
17646,,,,28326,8600000US28326
15433,,,,28327,8600000US28327
27042,,,,28328,8600000US28328
346,,,,28330,8600000US28330
482,,,,28332,8600000US28332
11830,,,,28333,8600000US28333
24908,,,,28334,8600000US28334
10670,,,,28337,8600000US28337
4607,,,,28338,8600000US28338
6751,,,,28339,8600000US28339
10765,,,,28340,8600000US28340
4257,,,,28341,8600000US28341
298,,,,28342,8600000US28342
1685,,,,28343,8600000US28343
3415,,,,28344,8600000US28344
12592,,,,28345,8600000US28345
1983,,,,28347,8600000US28347
33307,,,,28348,8600000US28348
3724,,,,28349,8600000US28349
305,,,,28350,8600000US28350
4759,,,,28351,8600000US28351
25641,,,,28352,8600000US28352
5018,,,,28356,8600000US28356
3125,,,,28357,8600000US28357
38738,,,,28358,8600000US28358
14263,,,,28360,8600000US28360
1202,,,,28363,8600000US28363
14809,,,,28364,8600000US28364
17144,,,,28365,8600000US28365
5061,,,,28366,8600000US28366
87,,,,28367,8600000US28367
2652,,,,28369,8600000US28369
6519,,,,28371,8600000US28371
14783,,,,28372,8600000US28372
2150,,,,28373,8600000US28373
15990,,,,28374,8600000US28374
102,,,,28375,8600000US28375
37991,,,,28376,8600000US28376
12666,,,,28377,8600000US28377
26388,,,,28379,8600000US28379
7056,,,,28382,8600000US28382
8080,,,,28383,8600000US28383
12097,,,,28384,8600000US28384
3029,,,,28385,8600000US28385
6319,,,,28386,8600000US28386
13921,,,,28387,8600000US28387
19942,,,,28390,8600000US28390
5302,,,,28391,8600000US28391
1579,,,,28392,8600000US28392
2005,,,,28393,8600000US28393
5164,,,,28394,8600000US28394
2375,,,,28395,8600000US28395
2732,,,,28396,8600000US28396
8112,,,,28398,8600000US28398
2140,,,,28399,8600000US28399
22094,,,,28401,8600000US28401
36063,,,,28403,8600000US28403
29152,,,,28405,8600000US28405
31296,,,,28409,8600000US28409
31962,,,,28411,8600000US28411
35573,,,,28412,8600000US28412
3886,,,,28420,8600000US28420
1521,,,,28421,8600000US28421
6641,,,,28422,8600000US28422
2290,,,,28423,8600000US28423
128,,,,28424,8600000US28424
10906,,,,28425,8600000US28425
6033,,,,28428,8600000US28428
8026,,,,28429,8600000US28429
1900,,,,28430,8600000US28430
7102,,,,28431,8600000US28431
1968,,,,28432,8600000US28432
5050,,,,28433,8600000US28433
1329,,,,28434,8600000US28434
2490,,,,28435,8600000US28435
2203,,,,28436,8600000US28436
1845,,,,28438,8600000US28438
1595,,,,28439,8600000US28439
3198,,,,28441,8600000US28441
1647,,,,28442,8600000US28442
17512,,,,28443,8600000US28443
2085,,,,28444,8600000US28444
5676,,,,28445,8600000US28445
1391,,,,28447,8600000US28447
1243,,,,28448,8600000US28448
1692,,,,28449,8600000US28449
2438,,,,28450,8600000US28450
27112,,,,28451,8600000US28451
694,,,,28452,8600000US28452
3829,,,,28453,8600000US28453
2545,,,,28454,8600000US28454
2117,,,,28455,8600000US28455
3658,,,,28456,8600000US28456
9905,,,,28457,8600000US28457
6444,,,,28458,8600000US28458
7652,,,,28460,8600000US28460
16126,,,,28461,8600000US28461
11680,,,,28462,8600000US28462
9799,,,,28463,8600000US28463
2457,,,,28464,8600000US28464
6531,,,,28465,8600000US28465
10103,,,,28466,8600000US28466
8703,,,,28467,8600000US28467
4375,,,,28468,8600000US28468
5839,,,,28469,8600000US28469
10644,,,,28470,8600000US28470
19658,,,,28472,8600000US28472
4588,,,,28478,8600000US28478
4903,,,,28479,8600000US28479
2473,,,,28480,8600000US28480
20389,,,,28501,8600000US28501
21642,,,,28504,8600000US28504
2737,,,,28508,8600000US28508
1502,,,,28510,8600000US28510
694,,,,28511,8600000US28511
2896,,,,28512,8600000US28512
10346,,,,28513,8600000US28513
2915,,,,28515,8600000US28515
11431,,,,28516,8600000US28516
7909,,,,28518,8600000US28518
404,,,,28519,8600000US28519
327,,,,28520,8600000US28520
2287,,,,28521,8600000US28521
2456,,,,28523,8600000US28523
426,,,,28524,8600000US28524
3132,,,,28525,8600000US28525
2489,,,,28526,8600000US28526
1140,,,,28527,8600000US28527
644,,,,28528,8600000US28528
2193,,,,28529,8600000US28529
7332,,,,28530,8600000US28530
1207,,,,28531,8600000US28531
23320,,,,28532,8600000US28532
2952,,,,28533,8600000US28533
