population,minimum_age,maximum_age,gender,zipcode,geo_id
137,,,,28537,8600000US28537
2175,,,,28538,8600000US28538
15469,,,,28539,8600000US28539
49252,,,,28540,8600000US28540
4699,,,,28543,8600000US28543
5368,,,,28544,8600000US28544
42696,,,,28546,8600000US28546
21884,,,,28547,8600000US28547
14093,,,,28551,8600000US28551
254,,,,28552,8600000US28552
454,,,,28553,8600000US28553
243,,,,28554,8600000US28554
5175,,,,28555,8600000US28555
963,,,,28556,8600000US28556
14429,,,,28557,8600000US28557
28921,,,,28560,8600000US28560
36176,,,,28562,8600000US28562
21432,,,,28570,8600000US28570
2585,,,,28571,8600000US28571
6531,,,,28572,8600000US28572
2176,,,,28573,8600000US28573
15102,,,,28574,8600000US28574
316,,,,28575,8600000US28575
522,,,,28577,8600000US28577
6363,,,,28578,8600000US28578
622,,,,28579,8600000US28579
12657,,,,28580,8600000US28580
214,,,,28581,8600000US28581
1588,,,,28582,8600000US28582
281,,,,28583,8600000US28583
11396,,,,28584,8600000US28584
3942,,,,28585,8600000US28585
8218,,,,28586,8600000US28586
369,,,,28587,8600000US28587
180,,,,28589,8600000US28589
23407,,,,28590,8600000US28590
3655,,,,28594,8600000US28594
50026,,,,28601,8600000US28601
28981,,,,28602,8600000US28602
6249,,,,28604,8600000US28604
3412,,,,28605,8600000US28605
2158,,,,28606,8600000US28606
33059,,,,28607,8600000US28607
5864,,,,28609,8600000US28609
9913,,,,28610,8600000US28610
885,,,,28611,8600000US28611
12397,,,,28612,8600000US28612
22759,,,,28613,8600000US28613
1876,,,,28615,8600000US28615
493,,,,28616,8600000US28616
2261,,,,28617,8600000US28617
2352,,,,28618,8600000US28618
1520,,,,28619,8600000US28619
10472,,,,28621,8600000US28621
2527,,,,28622,8600000US28622
1653,,,,28623,8600000US28623
1639,,,,28624,8600000US28624
36189,,,,28625,8600000US28625
2714,,,,28626,8600000US28626
1152,,,,28627,8600000US28627
479,,,,28628,8600000US28628
75,,,,28629,8600000US28629
20041,,,,28630,8600000US28630
637,,,,28631,8600000US28631
5225,,,,28634,8600000US28634
3901,,,,28635,8600000US28635
5522,,,,28636,8600000US28636
1746,,,,28637,8600000US28637
12302,,,,28638,8600000US28638
4719,,,,28640,8600000US28640
5745,,,,28642,8600000US28642
3521,,,,28643,8600000US28643
1494,,,,28644,8600000US28644
47703,,,,28645,8600000US28645
342,,,,28646,8600000US28646
89,,,,28647,8600000US28647
993,,,,28649,8600000US28649
11883,,,,28650,8600000US28650
7132,,,,28651,8600000US28651
46,,,,28652,8600000US28652
3495,,,,28654,8600000US28654
54996,,,,28655,8600000US28655
9488,,,,28657,8600000US28657
27022,,,,28658,8600000US28658
21134,,,,28659,8600000US28659
2249,,,,28660,8600000US28660
140,,,,28662,8600000US28662
614,,,,28663,8600000US28663
2571,,,,28665,8600000US28665
368,,,,28666,8600000US28666
559,,,,28667,8600000US28667
300,,,,28668,8600000US28668
3146,,,,28669,8600000US28669
2719,,,,28670,8600000US28670
597,,,,28671,8600000US28671
35,,,,28672,8600000US28672
5919,,,,28673,8600000US28673
6621,,,,28675,8600000US28675
3483,,,,28676,8600000US28676
32940,,,,28677,8600000US28677
5226,,,,28678,8600000US28678
2064,,,,28679,8600000US28679
25910,,,,28681,8600000US28681
1129,,,,28682,8600000US28682
1697,,,,28683,8600000US28683
2141,,,,28684,8600000US28684
2076,,,,28685,8600000US28685
1712,,,,28689,8600000US28689
9295,,,,28690,8600000US28690
4067,,,,28692,8600000US28692
1700,,,,28693,8600000US28693
7744,,,,28694,8600000US28694
12930,,,,28697,8600000US28697
2256,,,,28698,8600000US28698
3635,,,,28701,8600000US28701
366,,,,28702,8600000US28702
18821,,,,28704,8600000US28704
6715,,,,28705,8600000US28705
94,,,,28707,8600000US28707
754,,,,28708,8600000US28708
2225,,,,28709,8600000US28709
13209,,,,28711,8600000US28711
19347,,,,28712,8600000US28712
8686,,,,28713,8600000US28713
16753,,,,28714,8600000US28714
24582,,,,28715,8600000US28715
17477,,,,28716,8600000US28716
1729,,,,28717,8600000US28717
553,,,,28718,8600000US28718
8048,,,,28719,8600000US28719
114,,,,28720,8600000US28720
10063,,,,28721,8600000US28721
6371,,,,28722,8600000US28722
11329,,,,28723,8600000US28723
43,,,,28725,8600000US28725
3203,,,,28726,8600000US28726
2894,,,,28729,8600000US28729
9133,,,,28730,8600000US28730
7778,,,,28731,8600000US28731
16491,,,,28732,8600000US28732
21,,,,28733,8600000US28733
27040,,,,28734,8600000US28734
256,,,,28735,8600000US28735
787,,,,28736,8600000US28736
19786,,,,28739,8600000US28739
1364,,,,28740,8600000US28740
3197,,,,28741,8600000US28741
2710,,,,28742,8600000US28742
2125,,,,28743,8600000US28743
551,,,,28745,8600000US28745
2388,,,,28746,8600000US28746
2198,,,,28747,8600000US28747
11334,,,,28748,8600000US28748
50,,,,28749,8600000US28749
2916,,,,28751,8600000US28751
30600,,,,28752,8600000US28752
11670,,,,28753,8600000US28753
7679,,,,28754,8600000US28754
4504,,,,28756,8600000US28756
280,,,,28757,8600000US28757
6922,,,,28759,8600000US28759
7816,,,,28761,8600000US28761
6857,,,,28762,8600000US28762
2725,,,,28763,8600000US28763
1262,,,,28766,8600000US28766
6813,,,,28768,8600000US28768
8558,,,,28771,8600000US28771
1239,,,,28772,8600000US28772
3378,,,,28773,8600000US28773
1013,,,,28774,8600000US28774
296,,,,28775,8600000US28775
10638,,,,28777,8600000US28777
10381,,,,28778,8600000US28778
16111,,,,28779,8600000US28779
939,,,,28781,8600000US28781
6584,,,,28782,8600000US28782
1593,,,,28783,8600000US28783
7338,,,,28785,8600000US28785
20714,,,,28786,8600000US28786
19718,,,,28787,8600000US28787
5097,,,,28789,8600000US28789
3205,,,,28790,8600000US28790
14171,,,,28791,8600000US28791
32689,,,,28792,8600000US28792
15019,,,,28801,8600000US28801
28693,,,,28803,8600000US28803
20507,,,,28804,8600000US28804
17620,,,,28805,8600000US28805
38550,,,,28806,8600000US28806
5354,,,,28901,8600000US28901
1373,,,,28902,8600000US28902
8533,,,,28904,8600000US28904
3129,,,,28905,8600000US28905
18475,,,,28906,8600000US28906
1030,,,,28909,8600000US28909
2148,,,,29001,8600000US29001
6989,,,,29003,8600000US29003
9565,,,,29006,8600000US29006
2440,,,,29009,8600000US29009
13491,,,,29010,8600000US29010
1891,,,,29014,8600000US29014
1738,,,,29015,8600000US29015
16393,,,,29016,8600000US29016
3749,,,,29018,8600000US29018
22463,,,,29020,8600000US29020
1967,,,,29030,8600000US29030
1349,,,,29031,8600000US29031
4424,,,,29032,8600000US29032
11603,,,,29033,8600000US29033
19140,,,,29036,8600000US29036
824,,,,29037,8600000US29037
2445,,,,29038,8600000US29038
4215,,,,29039,8600000US29039
8767,,,,29040,8600000US29040
5868,,,,29042,8600000US29042
5652,,,,29044,8600000US29044
21871,,,,29045,8600000US29045
237,,,,29046,8600000US29046
3683,,,,29047,8600000US29047
4864,,,,29048,8600000US29048
951,,,,29051,8600000US29051
2021,,,,29052,8600000US29052
18830,,,,29053,8600000US29053
9612,,,,29054,8600000US29054
4337,,,,29055,8600000US29055
2448,,,,29056,8600000US29056
4746,,,,29058,8600000US29058
6068,,,,29059,8600000US29059
13717,,,,29061,8600000US29061
176,,,,29062,8600000US29062
32717,,,,29063,8600000US29063
677,,,,29065,8600000US29065
10949,,,,29067,8600000US29067
5020,,,,29069,8600000US29069
15330,,,,29070,8600000US29070
49566,,,,29072,8600000US29072
40775,,,,29073,8600000US29073
241,,,,29074,8600000US29074
2963,,,,29075,8600000US29075
15293,,,,29078,8600000US29078
151,,,,29079,8600000US29079
3240,,,,29080,8600000US29080
1352,,,,29081,8600000US29081
572,,,,29082,8600000US29082
3023,,,,29101,8600000US29101
18248,,,,29102,8600000US29102
1531,,,,29104,8600000US29104
1514,,,,29105,8600000US29105
3166,,,,29107,8600000US29107
20469,,,,29108,8600000US29108
1632,,,,29111,8600000US29111
4712,,,,29112,8600000US29112
1618,,,,29113,8600000US29113
2190,,,,29114,8600000US29114
31128,,,,29115,8600000US29115
1160,,,,29117,8600000US29117
15861,,,,29118,8600000US29118
54,,,,29122,8600000US29122
7617,,,,29123,8600000US29123
3072,,,,29125,8600000US29125
2267,,,,29126,8600000US29126
8333,,,,29127,8600000US29127
5866,,,,29128,8600000US29128
3164,,,,29129,8600000US29129
6655,,,,29130,8600000US29130
1044,,,,29133,8600000US29133
8919,,,,29135,8600000US29135
2539,,,,29137,8600000US29137
10883,,,,29138,8600000US29138
4890,,,,29142,8600000US29142
837,,,,29145,8600000US29145
1767,,,,29146,8600000US29146
0,,,,29147,8600000US29147
6230,,,,29148,8600000US29148
40031,,,,29150,8600000US29150
2393,,,,29152,8600000US29152
15633,,,,29153,8600000US29153
28135,,,,29154,8600000US29154
8255,,,,29160,8600000US29160
11383,,,,29161,8600000US29161
4122,,,,29162,8600000US29162
1975,,,,29163,8600000US29163
4690,,,,29164,8600000US29164
904,,,,29166,8600000US29166
3582,,,,29168,8600000US29168
22845,,,,29169,8600000US29169
19988,,,,29170,8600000US29170
9293,,,,29172,8600000US29172
378,,,,29175,8600000US29175
3377,,,,29178,8600000US29178
14267,,,,29180,8600000US29180
20594,,,,29201,8600000US29201
135,,,,29202,8600000US29202
39843,,,,29203,8600000US29203
19952,,,,29204,8600000US29204
24822,,,,29205,8600000US29205
17788,,,,29206,8600000US29206
11592,,,,29207,8600000US29207
695,,,,29208,8600000US29208
33324,,,,29209,8600000US29209
40356,,,,29210,8600000US29210
28798,,,,29212,8600000US29212
50141,,,,29223,8600000US29223
1228,,,,29225,8600000US29225
44229,,,,29229,8600000US29229
31051,,,,29301,8600000US29301
16571,,,,29302,8600000US29302
25058,,,,29303,8600000US29303
15861,,,,29306,8600000US29306
18751,,,,29307,8600000US29307
22281,,,,29316,8600000US29316
530,,,,29320,8600000US29320
2596,,,,29321,8600000US29321
8781,,,,29322,8600000US29322
14446,,,,29323,8600000US29323
167,,,,29324,8600000US29324
15222,,,,29325,8600000US29325
278,,,,29329,8600000US29329
8401,,,,29330,8600000US29330
142,,,,29331,8600000US29331
2435,,,,29332,8600000US29332
374,,,,29333,8600000US29333
11331,,,,29334,8600000US29334
5654,,,,29335,8600000US29335
85,,,,29338,8600000US29338
20763,,,,29340,8600000US29340
19330,,,,29341,8600000US29341
307,,,,29346,8600000US29346
30129,,,,29349,8600000US29349
1563,,,,29351,8600000US29351
4174,,,,29353,8600000US29353
810,,,,29355,8600000US29355
8074,,,,29356,8600000US29356
20977,,,,29360,8600000US29360
592,,,,29364,8600000US29364
10146,,,,29365,8600000US29365
68,,,,29368,8600000US29368
13044,,,,29369,8600000US29369
1045,,,,29370,8600000US29370
4507,,,,29372,8600000US29372
297,,,,29373,8600000US29373
3534,,,,29374,8600000US29374
95,,,,29375,8600000US29375
6909,,,,29376,8600000US29376
761,,,,29377,8600000US29377
207,,,,29378,8600000US29378
19186,,,,29379,8600000US29379
3945,,,,29384,8600000US29384
7221,,,,29385,8600000US29385
14470,,,,29388,8600000US29388
10895,,,,29401,8600000US29401
20818,,,,29403,8600000US29403
1348,,,,29404,8600000US29404
26328,,,,29405,8600000US29405
29314,,,,29406,8600000US29406
34827,,,,29407,8600000US29407
2100,,,,29409,8600000US29409
17816,,,,29410,8600000US29410
35850,,,,29412,8600000US29412
31883,,,,29414,8600000US29414
23540,,,,29418,8600000US29418
21834,,,,29420,8600000US29420
956,,,,29423,8600000US29423
389,,,,29424,8600000US29424
1741,,,,29426,8600000US29426
2737,,,,29429,8600000US29429
6071,,,,29431,8600000US29431
2853,,,,29432,8600000US29432
537,,,,29434,8600000US29434
4122,,,,29435,8600000US29435
4471,,,,29436,8600000US29436
2380,,,,29437,8600000US29437
2408,,,,29438,8600000US29438
2399,,,,29439,8600000US29439
28469,,,,29440,8600000US29440
53588,,,,29445,8600000US29445
1138,,,,29446,8600000US29446
2356,,,,29448,8600000US29448
7749,,,,29449,8600000US29449
3105,,,,29450,8600000US29450
4205,,,,29451,8600000US29451
394,,,,29452,8600000US29452
1252,,,,29453,8600000US29453
20478,,,,29455,8600000US29455
27864,,,,29456,8600000US29456
2713,,,,29458,8600000US29458
30141,,,,29461,8600000US29461
43649,,,,29464,8600000US29464
28725,,,,29466,8600000US29466
2107,,,,29468,8600000US29468
855,,,,29469,8600000US29469
4232,,,,29470,8600000US29470
1537,,,,29471,8600000US29471
9416,,,,29472,8600000US29472
2176,,,,29474,8600000US29474
2874,,,,29475,8600000US29475
6789,,,,29477,8600000US29477
7337,,,,29479,8600000US29479
1841,,,,29481,8600000US29481
1791,,,,29482,8600000US29482
66731,,,,29483,8600000US29483
45057,,,,29485,8600000US29485
2725,,,,29487,8600000US29487
22220,,,,29488,8600000US29488
10262,,,,29492,8600000US29492
117,,,,29493,8600000US29493
43220,,,,29501,8600000US29501
24279,,,,29505,8600000US29505
20960,,,,29506,8600000US29506
11060,,,,29510,8600000US29510
5146,,,,29511,8600000US29511
19514,,,,29512,8600000US29512
829,,,,29516,8600000US29516
1232,,,,29518,8600000US29518
285,,,,29519,8600000US29519
14617,,,,29520,8600000US29520
2029,,,,29525,8600000US29525
39033,,,,29526,8600000US29526
22027,,,,29527,8600000US29527
2915,,,,29530,8600000US29530
20871,,,,29532,8600000US29532
17722,,,,29536,8600000US29536
5599,,,,29540,8600000US29540
9465,,,,29541,8600000US29541
606,,,,29543,8600000US29543
4909,,,,29544,8600000US29544
1657,,,,29545,8600000US29545
2834,,,,29546,8600000US29546
2917,,,,29547,8600000US29547
32284,,,,29550,8600000US29550
9332,,,,29554,8600000US29554
6440,,,,29555,8600000US29555
12870,,,,29556,8600000US29556
13664,,,,29560,8600000US29560
2676,,,,29563,8600000US29563
985,,,,29564,8600000US29564
7127,,,,29565,8600000US29565
15179,,,,29566,8600000US29566
564,,,,29567,8600000US29567
12224,,,,29568,8600000US29568
15951,,,,29569,8600000US29569
3913,,,,29570,8600000US29570
15622,,,,29571,8600000US29571
7893,,,,29572,8600000US29572
11909,,,,29574,8600000US29574
15512,,,,29575,8600000US29575
24446,,,,29576,8600000US29576
26996,,,,29577,8600000US29577
32180,,,,29579,8600000US29579
1450,,,,29580,8600000US29580
4650,,,,29581,8600000US29581
14622,,,,29582,8600000US29582
5438,,,,29583,8600000US29583
2563,,,,29584,8600000US29584
13606,,,,29585,8600000US29585
36499,,,,29588,8600000US29588
3677,,,,29590,8600000US29590
5467,,,,29591,8600000US29591
1197,,,,29592,8600000US29592
1954,,,,29593,8600000US29593
121,,,,29594,8600000US29594
2424,,,,29596,8600000US29596
10550,,,,29601,8600000US29601
34414,,,,29605,8600000US29605
34487,,,,29607,8600000US29607
27722,,,,29609,8600000US29609
28799,,,,29611,8600000US29611
2334,,,,29613,8600000US29613
2720,,,,29614,8600000US29614
35151,,,,29615,8600000US29615
25685,,,,29617,8600000US29617
12934,,,,29620,8600000US29620
39101,,,,29621,8600000US29621
14610,,,,29624,8600000US29624
27538,,,,29625,8600000US29625
12364,,,,29626,8600000US29626
18367,,,,29627,8600000US29627
2759,,,,29628,8600000US29628
14186,,,,29630,8600000US29630
13318,,,,29631,8600000US29631
5589,,,,29634,8600000US29634
1254,,,,29635,8600000US29635
2944,,,,29638,8600000US29638
1742,,,,29639,8600000US29639
30574,,,,29640,8600000US29640
29561,,,,29642,8600000US29642
2756,,,,29643,8600000US29643
18578,,,,29644,8600000US29644
9982,,,,29645,8600000US29645
28159,,,,29646,8600000US29646
26235,,,,29649,8600000US29649
32632,,,,29650,8600000US29650
42844,,,,29651,8600000US29651
4811,,,,29653,8600000US29653
9937,,,,29654,8600000US29654
7796,,,,29655,8600000US29655
15116,,,,29657,8600000US29657
333,,,,29658,8600000US29658
118,,,,29659,8600000US29659
5648,,,,29661,8600000US29661
15090,,,,29662,8600000US29662
1808,,,,29664,8600000US29664
127,,,,29665,8600000US29665
6590,,,,29666,8600000US29666
269,,,,29667,8600000US29667
12387,,,,29669,8600000US29669
8673,,,,29670,8600000US29670
18030,,,,29671,8600000US29671
11868,,,,29672,8600000US29672
25348,,,,29673,8600000US29673
5201,,,,29676,8600000US29676
21676,,,,29678,8600000US29678
27285,,,,29680,8600000US29680
46979,,,,29681,8600000US29681
3818,,,,29682,8600000US29682
291,,,,29683,8600000US29683
4862,,,,29684,8600000US29684
1230,,,,29685,8600000US29685
1027,,,,29686,8600000US29686
39561,,,,29687,8600000US29687
3889,,,,29689,8600000US29689
20914,,,,29690,8600000US29690
11333,,,,29691,8600000US29691
4856,,,,29692,8600000US29692
14215,,,,29693,8600000US29693
4125,,,,29696,8600000US29696
12207,,,,29697,8600000US29697
10059,,,,29702,8600000US29702
3721,,,,29704,8600000US29704
19847,,,,29706,8600000US29706
17742,,,,29707,8600000US29707
25035,,,,29708,8600000US29708
6498,,,,29709,8600000US29709
29449,,,,29710,8600000US29710
2317,,,,29712,8600000US29712
2927,,,,29714,8600000US29714
24823,,,,29715,8600000US29715
1251,,,,29717,8600000US29717
3856,,,,29718,8600000US29718
46041,,,,29720,8600000US29720
43,,,,29724,8600000US29724
1750,,,,29726,8600000US29726
1650,,,,29727,8600000US29727
10301,,,,29728,8600000US29728
2271,,,,29729,8600000US29729
52365,,,,29730,8600000US29730
53781,,,,29732,8600000US29732
1751,,,,29733,8600000US29733
2082,,,,29741,8600000US29741
2460,,,,29742,8600000US29742
1071,,,,29743,8600000US29743
28919,,,,29745,8600000US29745
26778,,,,29801,8600000US29801
36843,,,,29803,8600000US29803
5864,,,,29805,8600000US29805
2206,,,,29809,8600000US29809
4990,,,,29810,8600000US29810
11864,,,,29812,8600000US29812
1033,,,,29816,8600000US29816
4913,,,,29817,8600000US29817
1523,,,,29819,8600000US29819
1487,,,,29821,8600000US29821
8535,,,,29824,8600000US29824
164,,,,29826,8600000US29826
4624,,,,29827,8600000US29827
1003,,,,29828,8600000US29828
8651,,,,29829,8600000US29829
4146,,,,29831,8600000US29831
5335,,,,29832,8600000US29832
1687,,,,29834,8600000US29834
6566,,,,29835,8600000US29835
482,,,,29836,8600000US29836
501,,,,29838,8600000US29838
251,,,,29840,8600000US29840
32494,,,,29841,8600000US29841
7675,,,,29842,8600000US29842
1291,,,,29843,8600000US29843
123,,,,29844,8600000US29844
1104,,,,29845,8600000US29845
5480,,,,29847,8600000US29847
751,,,,29848,8600000US29848
294,,,,29849,8600000US29849
111,,,,29850,8600000US29850
7524,,,,29851,8600000US29851
6580,,,,29853,8600000US29853
3255,,,,29856,8600000US29856
14450,,,,29860,8600000US29860
1244,,,,29899,8600000US29899
14779,,,,29902,8600000US29902
659,,,,29904,8600000US29904
3054,,,,29905,8600000US29905
21765,,,,29906,8600000US29906
12570,,,,29907,8600000US29907
16394,,,,29909,8600000US29909
33954,,,,29910,8600000US29910
1725,,,,29911,8600000US29911
42,,,,29912,8600000US29912
416,,,,29915,8600000US29915
1533,,,,29916,8600000US29916
5278,,,,29918,8600000US29918
9481,,,,29920,8600000US29920
227,,,,29921,8600000US29921
1214,,,,29922,8600000US29922
392,,,,29923,8600000US29923
4331,,,,29924,8600000US29924
23742,,,,29926,8600000US29926
8237,,,,29927,8600000US29927
16110,,,,29928,8600000US29928
1135,,,,29929,8600000US29929
269,,,,29932,8600000US29932
1172,,,,29934,8600000US29934
3685,,,,29935,8600000US29935
13354,,,,29936,8600000US29936
302,,,,29939,8600000US29939
3967,,,,29940,8600000US29940
497,,,,29941,8600000US29941
477,,,,29943,8600000US29943
5118,,,,29944,8600000US29944
4841,,,,29945,8600000US29945
