ZIP,LAT,LNG
27006,35.939004,-80.440264
27007,36.389720000000004,-80.58846700000001
27009,36.230931,-80.07865699999999
27011,36.216506,-80.69851700000001
27012,36.002457,-80.37929100000001
27013,35.750492,-80.700075
27014,35.810049,-80.55574399999999
27016,36.447462,-80.218816
27017,36.382016,-80.756218
27018,36.197106,-80.518235
27019,36.286885999999996,-80.237725
27020,36.102925,-80.80405400000001
27021,36.319389,-80.338592
27022,36.512166,-80.215604
27023,36.089784,-80.456712
27024,36.519237,-80.841179
27025,36.379051000000004,-79.969387
27027,36.441759000000005,-79.988878
27028,35.922771000000004,-80.580443
27030,36.489802000000005,-80.629164
27040,36.169312,-80.393045
27041,36.425262,-80.487201
27042,36.352819000000004,-80.064203
27043,36.337246,-80.451911
27045,36.234398,-80.29607
27046,36.502219000000004,-80.078264
27047,36.314134,-80.569112
27048,36.48259,-79.917692
27050,36.226442,-80.409707
27051,36.195946,-80.153401
27052,36.320755,-80.150453
27053,36.474276,-80.34785
27054,35.79254,-80.597888
27055,36.113864,-80.631592
27101,36.11085,-80.20043000000001
27103,36.05823,-80.321496
27104,36.093687,-80.323532
27105,36.163377000000004,-80.233787
27106,36.14391,-80.323157
27107,36.013158000000004,-80.17549100000001
27109,36.133928000000004,-80.277635
27110,36.089259999999996,-80.22496
27127,36.020708,-80.27981700000001
27201,36.034172,-79.484829
27203,35.728464,-79.786527
27205,35.638259000000005,-79.850866
27207,35.607613,-79.390517
27208,35.56323,-79.542928
27209,35.343102,-79.753442
27212,36.480967,-79.27985600000001
27214,36.206055,-79.671126
27215,36.027099,-79.491799
27217,36.190945,-79.380185
27229,35.265632000000004,-79.775733
27231,36.207715,-79.16941899999999
27233,35.892511999999996,-79.70498
27235,36.089271999999994,-80.01254499999999
27239,35.60066,-80.090226
27242,35.329657,-79.648955
27243,36.066916,-79.198148
27244,36.215377000000004,-79.48637
27248,35.783296,-79.71633100000001
27249,36.154140999999996,-79.582389
27252,35.566614,-79.349758
27253,35.966165999999994,-79.347351
27258,36.010802000000005,-79.291198
27260,35.954467,-79.987882
27262,35.963132,-80.04165400000001
27263,35.911522,-79.936799
27265,36.012305,-80.03094899999999
27278,36.090195,-79.086929
27281,35.187442,-79.62511500000001
27282,35.988957,-79.928282
27283,35.951474,-79.635418
27284,36.116121,-80.08186500000001
27288,36.497645,-79.750015
27291,36.418316,-79.168428
27292,35.738325,-80.20754699999999
27295,35.871767,-80.31018
27298,35.885115,-79.567545
27299,35.752324,-80.386149
27301,36.11351,-79.66565600000001
27302,36.14203,-79.266181
27305,36.526804999999996,-79.233755
27306,35.225229,-79.980186
27310,36.174071999999995,-79.992233
27311,36.479651000000004,-79.472563
27312,35.756405,-79.209789
27313,35.930899,-79.75824200000001
27314,36.310359999999996,-79.19625
27315,36.51019,-79.403541
27316,35.697013,-79.625793
27317,35.840737,-79.802499
27320,36.341643,-79.657526
27325,35.463087,-79.584091
27326,36.464116,-79.556845
27330,35.514408,-79.195453
27332,35.384704,-79.137215
27340,35.945873,-79.317167
27341,35.523759000000005,-79.695909
27343,36.503728,-79.09147800000001
27344,35.722265,-79.43369100000001
27349,35.901313,-79.416062
27350,35.808253,-79.88821300000001
27355,35.794965999999995,-79.574007
27356,35.436865000000004,-79.804272
27357,36.2666,-79.970625
27358,36.228232,-79.880061
27360,35.86058,-80.099288
27370,35.80928,-79.978025
27371,35.406855,-79.968144
27376,35.239166,-79.53506
27377,36.042675,-79.608729
27379,36.374099,-79.334513
27401,36.069140000000004,-79.765159
27403,36.065973,-79.824383
27405,36.114921,-79.73703
27406,36.000541999999996,-79.764677
27407,36.008599,-79.87816
27408,36.103667,-79.813712
27409,36.103729,-79.93983
27410,36.117523,-79.894239
27455,36.187509000000006,-79.817677
27501,35.484941,-78.68457
27502,35.71525,-78.920992
27503,36.152947999999995,-78.884485
27504,35.400309,-78.51827800000001
27505,35.423475,-79.001029
27507,36.513542,-78.56949399999999
27508,35.956874,-78.248144
27509,36.11864,-78.781001
27510,35.915783000000005,-79.082604
27511,35.763414000000004,-78.788528
27513,35.802102000000005,-78.802719
27514,35.96674,-79.049419
27516,35.906197,-79.154855
27517,35.850468,-79.023121
27518,35.731139,-78.773206
27519,35.808578000000004,-78.883326
27520,35.619732,-78.477026
27521,35.412121,-78.655865
27522,36.105618,-78.675202
27523,35.773618,-78.956926
27524,35.394563,-78.38759499999999
27525,36.136109000000005,-78.45809799999999
27526,35.54401,-78.829824
27527,35.653948,-78.381715
27529,35.655625,-78.584906
27530,35.381174,-78.06251400000001
27531,35.342994,-77.964411
27534,35.373478000000006,-77.896666
27536,36.326731,-78.409125
27537,36.371801,-78.397878
27539,35.676536999999996,-78.81344399999999
27540,35.615062,-78.891559
27541,36.264862,-79.083217
27542,35.618293,-78.136838
27544,36.199729999999995,-78.446559
27545,35.78372,-78.478238
27546,35.385317,-78.862107
27549,36.101663,-78.232233
27551,36.432843,-78.05017
27553,36.4865,-78.30279300000001
27555,35.562683,-78.204133
27556,36.408390000000004,-78.314748
27557,35.779135,-78.198512
27559,35.628213,-79.102818
27560,35.857892,-78.827698
27562,35.640448,-78.990037
27563,36.41571,-78.229388
27565,36.361651,-78.64895200000001
27568,35.510124,-78.245099
27569,35.429065,-78.182749
27571,35.91949,-78.45803599999999
27572,36.255106,-78.877494
27573,36.396597,-78.976099
27574,36.478361,-78.86491099999999
27576,35.577524,-78.26131099999999
27577,35.489638,-78.332894
27581,36.199608000000005,-78.728985
27582,36.467324,-78.576588
27583,36.292958,-78.935362
27587,35.986719,-78.554351
27589,36.322540999999994,-78.133484
27591,35.78417,-78.388983
27592,35.557356,-78.67224499999999
27596,35.999902,-78.435089
27597,35.841015000000006,-78.30268000000001
27601,35.773632,-78.634457
27603,35.664418,-78.652751
27604,35.822789,-78.56164799999999
27605,35.790609,-78.65459399999999
27606,35.742323,-78.715478
27607,35.813106,-78.721175
27608,35.809046,-78.647228
27609,35.843765000000005,-78.633643
27610,35.7444,-78.546278
27612,35.855753,-78.707038
27613,35.926102,-78.711414
27614,35.945927000000005,-78.61949200000001
27615,35.8985,-78.635485
27616,35.866734,-78.541216
27617,35.907875,-78.77296
27701,35.99924,-78.897944
27703,35.959253000000004,-78.806827
27704,36.042446000000005,-78.828771
27705,36.022135999999996,-78.975659
27707,35.954525,-78.953317
27709,35.924393,-78.832764
27712,36.095476,-78.904083
27713,35.89504,-78.92374699999999
27801,35.913445,-77.7257
27803,35.903051,-77.856172
27804,35.989146000000005,-77.842675
27805,36.207741,-77.084248
27806,35.304999,-76.756067
27807,35.804514000000005,-78.095537
27808,35.467089,-76.759752
27809,36.016777000000005,-77.741619
27810,35.531731,-76.52550600000001
27812,35.815619,-77.36924
27813,35.634699,-77.937717
27814,35.398663,-76.918808
27816,36.108992,-78.070319
27817,35.447982,-77.072002
27818,36.499725,-77.018505
27819,35.815994,-77.454941
27820,36.421515,-77.241567
27821,35.322066,-76.874087
27822,35.807012,-77.840457
27823,36.209653,-77.71373299999999
27824,35.513209,-76.037172
27825,35.832803999999996,-77.174424
27826,35.595458,-76.206221
27827,35.696636,-77.513239
27828,35.585152,-77.57719399999999
27829,35.683966,-77.626467
27830,35.564168,-77.95030899999999
27831,36.463087,-77.570553
27832,36.519809,-77.740128
27834,35.657296,-77.379187
27837,35.513865,-77.2046
27839,36.284912,-77.55688
27840,35.982689,-77.21459899999999
27841,35.908501,-77.276319
27842,36.526749,-77.851988
27843,35.99556,-77.39999
27844,36.249497,-77.943156
27845,36.371266999999996,-77.43999000000001
27846,35.758568,-76.897527
27847,36.183169,-77.19466800000001
27849,36.077306,-77.215025
27850,36.412391,-77.880191
27851,35.640083000000004,-78.03067800000001
27852,35.750459,-77.636931
27853,36.50858,-77.28562600000001
27855,36.415601,-77.069301
27856,36.01368,-77.980574
27857,35.972792999999996,-77.286253
27858,35.53175,-77.283888
27860,35.650061,-76.676197
27861,35.814846,-77.320207
27862,36.490175,-77.188291
27863,35.488144,-77.97173000000001
27864,35.807034,-77.651372
27865,35.656239,-76.851605
27866,36.519869,-77.514565
27869,36.267105,-77.31343299999999
27870,36.418933,-77.71576
27871,35.802069,-77.260565
27872,36.192755,-77.253865
27873,35.653591999999996,-77.77523199999999
27874,36.130108,-77.393225
27875,35.455706,-76.504667
27876,36.471995,-77.39133199999999
27878,35.86688,-77.834929
27879,35.574391,-77.279486
27880,35.730736,-78.080589
27881,35.978414,-77.436573
27882,35.941655,-78.11559799999999
27883,35.600536,-77.803696
27884,35.703520000000005,-77.266635
27885,35.386414,-76.28585600000001
27886,35.904533,-77.511658
27888,35.589277,-77.71595
27889,35.582322,-77.012337
27890,36.41418,-77.587745
27891,36.097735,-77.742789
27892,35.812319,-77.05163
27893,35.688947999999996,-77.896676
27896,35.790766,-77.976733
27897,36.324988,-77.210701
27909,36.288605,-76.268734
27910,36.290065999999996,-76.993185
27915,35.33695,-75.517266
27916,36.322012,-75.915131
27917,36.355145,-75.99748100000001
27919,36.308171,-76.504283
27920,35.259518,-75.553269
27921,36.352062,-76.187929
27922,36.316755,-76.84221
27923,36.396245,-75.931116
27924,36.168447,-76.832521
27925,35.856141,-76.193837
27926,36.505115,-76.604925
27927,36.341347999999996,-75.852576
27928,35.824539,-76.43865600000001
27929,36.433134,-75.988221
27932,36.100786,-76.610814
27935,36.431079,-76.868092
27936,35.239422999999995,-75.564581
27937,36.504334,-76.780733
27938,36.384296,-76.716
27939,36.238431,-75.84308399999999
27941,36.102528,-75.816896
27942,36.297368,-76.750654
27943,35.224432,-75.678903
27944,36.173431,-76.42126400000001
27946,36.363434999999996,-76.601536
27947,36.216959,-75.89157800000001
27948,36.019228999999996,-75.692172
27949,36.108909000000004,-75.760514
27950,36.509694,-75.996382
27953,35.779984999999996,-75.881366
27954,35.910154,-75.67778100000001
27956,36.401576,-76.000725
27957,36.066297,-76.759059
27958,36.484297999999995,-76.13835
27959,35.886943,-75.606402
27960,35.073231,-75.998527
27962,35.790464,-76.744743
27964,36.083046,-75.806214
27965,36.292401,-75.93087299999999
27966,36.149743,-75.802262
27967,36.229468,-76.904956
27968,35.732418,-75.509908
27970,35.83914,-76.65040400000001
27972,35.552458,-75.471299
27973,36.371209,-76.055514
27974,36.243021999999996,-75.98950500000001
27976,36.487866,-76.350687
27978,35.727405,-75.73987199999999
27979,36.436768,-76.56067900000001
27980,36.245324,-76.619385
27981,35.852855,-75.637424
27982,35.565234999999994,-75.4661
27983,35.970459999999996,-76.921871
27985,36.211603000000004,-76.45667399999999
27986,36.389005,-76.918212
28001,35.338552,-80.208179
28006,35.410444,-81.092252
28007,35.10459,-80.109911
28009,35.407846,-80.10719499999999
28012,35.211504,-81.037865
28016,35.314932,-81.283292
28017,35.247082,-81.670682
28018,35.485727000000004,-81.790396
28019,35.276702,-81.787707
28020,35.525046,-81.641413
28021,35.400774,-81.403346
28023,35.567714,-80.60225799999999
28025,35.382677,-80.52346700000001
28027,35.406991,-80.685957
28031,35.472097,-80.900358
28032,35.233033,-81.079513
28033,35.419270000000004,-81.328253
28034,35.353664,-81.178943
28036,35.480546999999994,-80.792539
28037,35.495708,-81.018394
28039,35.678835,-80.437427
28040,35.389195,-81.758135
28043,35.306241,-81.8726
28052,35.214656,-81.233227
28054,35.262879,-81.149075
28056,35.216936,-81.125003
28071,35.51763,-80.316291
28072,35.61407,-80.445205
28073,35.198574,-81.48378100000001
28075,35.302748,-80.639937
28076,35.259155,-81.788612
28077,35.404802000000004,-81.20277
28078,35.405286,-80.86402
28079,35.114709999999995,-80.60042299999999
28080,35.456746,-81.105685
28081,35.502815999999996,-80.67017299999999
28083,35.489602000000005,-80.580668
28086,35.244245,-81.377832
28088,35.544276,-80.614646
28089,35.318233,-81.65957399999999
28090,35.454659,-81.559555
28091,34.987392,-79.933002
28092,35.485761,-81.25455799999999
28097,35.296714,-80.393052
28098,35.271135,-81.100787
28101,35.258099,-81.078063
28102,34.818432,-79.97226500000001
28103,34.998933,-80.351309
28104,35.060567999999996,-80.692836
28105,35.115565999999994,-80.713926
28107,35.252964,-80.518034
28108,34.934781,-80.68118299999999
28109,35.496966,-80.28853000000001
28110,35.066044,-80.509089
28112,34.889925,-80.549548
28114,35.230441,-81.747702
28115,35.58591,-80.772464
28117,35.565695,-80.898335
28119,34.851078,-80.01698499999999
28120,35.328685,-81.026385
28124,35.399738,-80.408631
28125,35.659025,-80.698613
28127,35.474303000000006,-80.19058100000001
28128,35.210696,-80.154523
28129,35.231663,-80.327162
28133,34.844926,-80.265681
28134,35.087361,-80.89614
28135,35.029759999999996,-80.217276
28137,35.563109000000004,-80.236391
28138,35.514441,-80.437354
28139,35.348363,-81.994737
28144,35.706685,-80.464788
28146,35.619243,-80.393345
28147,35.681059999999995,-80.56301500000001
28150,35.342703,-81.57624799999999
28152,35.24272,-81.599412
28159,35.694752,-80.431873
28160,35.361006,-81.922332
28163,35.207494,-80.428517
28164,35.389444,-81.03713499999999
28166,35.680343,-80.868179
28167,35.506751,-81.967285
28168,35.55236,-81.425071
28169,35.358470000000004,-81.429395
28170,34.998714,-80.09878499999999
28173,34.916154999999996,-80.731415
28174,34.969035,-80.43958
28202,35.227271,-80.84419399999999
28203,35.208185,-80.859107
28204,35.214620000000004,-80.827014
28205,35.218790999999996,-80.789601
28206,35.256127,-80.820999
28207,35.194148,-80.824585
28208,35.230466,-80.90724300000001
28209,35.178714,-80.853985
28210,35.130509,-80.856685
28211,35.166342,-80.797285
28212,35.187703000000006,-80.744556
28213,35.285986,-80.734388
28214,35.275252,-80.968144
28215,35.244979,-80.693471
28216,35.312103,-80.888711
28217,35.168896000000004,-80.90828499999999
28226,35.102697,-80.822129
28227,35.189567,-80.64540799999999
28244,35.224605,-80.843094
28262,35.322061,-80.739981
28269,35.337313,-80.803472
28270,35.112079,-80.764415
28273,35.127358,-80.946846
28277,35.052875,-80.817552
28278,35.133432,-81.009357
28280,35.226332,-80.843091
28282,35.224815,-80.845277
28301,35.0748,-78.88425699999999
28303,35.085644,-78.959363
28304,35.025528,-78.989604
28305,35.052609000000004,-78.90724399999999
28306,34.958495,-78.89684799999999
28307,35.138559,-78.981887
28308,35.17155,-79.017085
28310,35.163471,-79.037914
28311,35.167792,-78.887741
28312,34.947752,-78.73813299999999
28314,35.052985,-79.029453
28315,35.117305,-79.43153199999999
28318,35.019873,-78.613574
28320,34.558122,-78.772715
28323,35.314791,-78.834376
28325,35.153921999999994,-78.104138
28326,35.269047,-79.154689
28327,35.354616,-79.416494
28328,35.003503,-78.337924
28330,34.909596,-79.82198000000001
28332,34.659048999999996,-78.737911
28333,35.286131,-78.01737299999999
28334,35.272208,-78.568104
28337,34.657047,-78.561559
28338,35.107513,-79.759641
28339,35.31054,-78.732747
28340,34.471354,-79.134422
28341,35.119876,-78.174437
28342,35.191183,-78.651262
28343,34.757362,-79.564875
28344,35.160499,-78.624575
28345,34.870289,-79.66572099999999
28347,35.062265999999994,-79.631662
28348,34.914974,-78.92702
28349,34.981159000000005,-77.927059
28350,35.243159000000006,-79.314018
28351,34.84827,-79.563854
28352,34.767842,-79.45173
28356,35.23702,-78.790396
28357,34.901888,-79.082766
28358,34.607857,-78.934772
28360,34.670328000000005,-79.07494
28363,34.960782,-79.554662
28364,34.707928,-79.322676
28365,35.172565000000006,-78.052357
28366,35.230228000000004,-78.362014
28367,35.172737,-79.725255
28369,34.423373,-79.029416
28371,34.903171,-78.97957
28372,34.696872,-79.17761999999999
28373,35.09347,-79.485597
28374,35.197454,-79.462959
28375,34.475744,-79.03855300000001
28376,34.992407,-79.242642
28377,34.826879,-79.21324200000001
28379,34.930279,-79.778633
28382,34.971308,-78.517725
28383,34.576974,-79.26269599999999
28384,34.796937,-78.961001
28385,35.050008,-78.47723
28386,34.853619,-79.129616
28387,35.179251,-79.376489
28390,35.219487,-78.955973
28391,35.021629,-78.698798
28392,34.735329,-78.800956
28393,34.981087,-78.18948
28394,35.21745,-79.241539
28395,35.138511,-78.741362
28396,34.914162,-79.397482
28398,34.989776,-78.064151
28399,34.784523,-78.709012
28401,34.272145,-77.962018
28403,34.221692,-77.88063299999999
28405,34.263182,-77.86638
28409,34.155120000000004,-77.862161
28411,34.301809000000006,-77.793089
28412,34.143755999999996,-77.928152
28420,34.073677,-78.48385
28421,34.505123,-78.167047
28422,34.02637,-78.189312
28423,34.308657000000004,-78.39335
28424,34.290287,-78.69968100000001
28425,34.562055,-77.896281
28428,34.046841,-77.90965899999999
28429,34.341211,-77.900216
28430,34.303437,-78.945367
28431,34.314321,-78.83950300000001
28432,34.168033,-78.758709
28433,34.488504999999996,-78.61667299999999
28434,34.468325,-78.465485
28435,34.405955,-78.109229
28436,34.275102000000004,-78.26721500000001
28438,34.409483,-78.91884399999999
28439,34.286815999999995,-79.00138199999999
28441,34.811462,-78.427414
28442,34.282924,-78.613428
28443,34.445036,-77.675712
28444,34.688305,-78.319958
28445,34.483968,-77.556317
28447,34.622296999999996,-78.277327
28448,34.520158,-78.363175
28449,33.978811,-77.933743
28450,34.324418,-78.515265
28451,34.229818,-78.089383
28452,33.991603000000005,-78.54956999999999
28453,34.886439,-78.076256
28454,34.678126,-77.650871
28455,34.111657,-78.631796
28456,34.374973,-78.287201
28457,34.449597999999995,-77.886638
28458,34.814777,-78.09079
28460,34.541298,-77.418235
28461,33.967319,-78.05874399999999
28462,34.026491,-78.289661
28463,34.109764,-78.776463
28464,34.78224,-78.021091
28465,33.912317,-78.102548
28466,34.741253,-77.875651
28467,33.917987,-78.591953
28468,33.89965,-78.51920799999999
28469,33.926428,-78.46682
28470,33.964184,-78.403547
28472,34.29905,-78.691171
28478,34.64284,-78.042039
28479,34.100688,-78.016511
28480,34.225734,-77.79733399999999
28501,35.242318,-77.514151
28504,35.224563,-77.63486800000001
28508,35.099668,-77.824788
28510,34.987612,-76.804461
28511,34.901115999999995,-76.345763
28512,34.712152,-76.79341600000001
28513,35.441502,-77.388857
28515,35.184067999999996,-76.699387
28516,34.905126,-76.55283399999999
28518,34.894822999999995,-77.747493
28519,35.119725,-77.026974
28520,34.994209999999995,-76.323307
28521,34.817902000000004,-77.736618
28523,35.211357,-77.284601
28524,34.790939,-76.468564
28525,35.132290999999995,-77.686672
28526,35.261232,-77.371934
28527,35.259463000000004,-77.03044399999999
28528,34.732058,-76.538662
28529,35.070527,-76.85476
28530,35.374767999999996,-77.415297
28531,34.69804,-76.555565
28532,34.896013,-76.890788
28533,34.902869,-76.901473
28537,35.237681,-76.525812
28538,35.416645,-77.565077
28539,34.694142,-77.203064
