ZIP,LAT,LNG,DIST,POPULATION,IMPACT,POP_DENSITY
27006,35.939004,-80.440264,326.41166492573086,14150,LOW,MEDIUM
27007,36.38972,-80.58846700000002,366.3346859200155,2162,LOW,LOW
27009,36.230931,-80.07865699999998,319.8538680533988,2647,LOW,LOW
27011,36.216506,-80.69851700000002,362.84584222115,5497,LOW,LOW
27012,36.002457,-80.37929100000002,325.7310818295902,25461,LOW,HIGH
27013,35.750492,-80.700075,336.19687259693455,6057,LOW,LOW
27014,35.810049,-80.55574399999998,327.90681898951124,840,LOW,LOW
27016,36.447462,-80.218816,345.25734473522647,1936,LOW,LOW
27017,36.382016,-80.756218,377.7626541294428,9597,LOW,LOW
27018,36.197106,-80.518235,348.40295822421996,7655,LOW,LOW
27019,36.286886,-80.237725,334.7375338140438,4032,LOW,LOW
27020,36.102925,-80.80405400000002,363.80190583774777,6421,LOW,LOW
27021,36.319389,-80.338592,343.9951449120233,18106,LOW,MEDIUM
27022,36.512166,-80.215604,349.9540997662442,1560,LOW,LOW
27023,36.089784,-80.456712,336.9769747273781,11873,LOW,MEDIUM
27024,36.519237,-80.841179,393.019230079142,2733,LOW,LOW
27025,36.379051,-79.969387,323.82194513664444,11138,LOW,MEDIUM
27027,36.44175900000001,-79.988878,329.96642139445305,4385,LOW,LOW
27028,35.92277100000001,-80.580443,336.1659645786346,25839,LOW,HIGH
27030,36.48980200000001,-80.629164,376.1209177919257,38374,LOW,HIGH
27040,36.169312,-80.393045,337.52475268541593,10893,LOW,MEDIUM
27041,36.425262,-80.487201,361.7504018408485,7554,LOW,LOW
27042,36.352819,-80.064203,327.9518044827855,834,LOW,LOW
27043,36.337246,-80.451911,353.1264320722926,6615,LOW,LOW
27045,36.234398,-80.29607,335.0748170353877,8536,LOW,LOW
27046,36.502219,-80.078264,340.3731404055827,2024,LOW,LOW
27047,36.314134,-80.569112,359.82701471180104,1191,LOW,LOW
27048,36.48259,-79.917692,328.77127041824815,8609,LOW,LOW
27050,36.226442,-80.409707,342.55106462631085,3893,LOW,LOW
27051,36.195946,-80.153401,322.4513760680068,7369,LOW,LOW
27052,36.320755,-80.150453,331.2780966102289,10624,LOW,MEDIUM
27053,36.474276,-80.34785,355.8225973798905,3007,LOW,LOW
27054,35.79254,-80.597888,330.273151412357,2567,LOW,LOW
27055,36.113864,-80.631592,351.4598664801964,14200,LOW,MEDIUM
27101,36.11085,-80.20043000000003,319.82575155146804,18901,LOW,MEDIUM
27103,36.05823,-80.321496,325.0353455504797,33208,LOW,HIGH
27104,36.093687,-80.323532,327.50231040371966,28485,LOW,HIGH
27105,36.163377,-80.233787,325.78474241295237,39568,LOW,HIGH
27106,36.14391,-80.323157,330.8119383682802,45015,LOW,HIGH
27107,36.01315800000001,-80.17549100000002,311.47663648987185,46963,LOW,HIGH
27109,36.133928,-80.277635,326.88560937561186,2539,LOW,LOW
27110,36.08926,-80.22496,320.11161359431856,2127,LOW,LOW
27127,36.020708,-80.27981700000002,319.558132861862,34138,LOW,HIGH
27201,36.034172,-79.484829,265.95368283443986,63,LOW,LOW
27203,35.728464,-79.786527,264.50169110804967,21108,LOW,MEDIUM
27205,35.63825900000001,-79.850866,263.6112782011829,33216,LOW,HIGH
27207,35.607613,-79.390517,227.86249975519854,3795,MEDIUM,LOW
27208,35.56323,-79.542928,235.9085387390283,1676,MEDIUM,LOW
27209,35.343102,-79.753442,239.31158530926052,3933,MEDIUM,LOW
27212,36.480967,-79.27985600000002,292.3842674498776,2580,LOW,LOW
27214,36.206055,-79.671126,291.3128739375535,10294,LOW,MEDIUM
27215,36.027099,-79.491799,265.83671309186656,38807,LOW,HIGH
27217,36.190945,-79.380185,272.4148735595788,36954,LOW,HIGH
27229,35.26563200000001,-79.775733,237.23050313738236,3929,MEDIUM,LOW
27231,36.207715,-79.16941899999998,261.9998381393879,2148,LOW,LOW
27233,35.892512,-79.70498,269.87938586119907,3390,LOW,LOW
27235,36.089272,-80.01254499999997,305.1452770500177,4136,LOW,LOW
27239,35.60066,-80.090226,279.860112190476,9079,LOW,LOW
27242,35.329657,-79.648955,230.2559347508208,2100,MEDIUM,LOW
27243,36.066916,-79.198148,251.33005606920196,4337,LOW,LOW
27244,36.215377,-79.48637,280.7352714749702,14173,LOW,MEDIUM
27248,35.783296,-79.71633100000003,263.0702454372745,4524,LOW,LOW
27249,36.154141,-79.582389,281.6198671810119,12486,LOW,MEDIUM
27252,35.566614,-79.349758,222.14282736071365,2003,MEDIUM,LOW
27253,35.96616599999999,-79.347351,251.90869110064344,29827,LOW,HIGH
27258,36.01080200000001,-79.291198,252.09756079722249,6006,LOW,LOW
27260,35.954467,-79.987882,294.0698803176139,24023,LOW,MEDIUM
27262,35.963132,-80.04165400000002,298.5025616412492,23934,LOW,MEDIUM
27263,35.911522,-79.936799,287.51449606003024,21414,LOW,MEDIUM
27265,36.012305,-80.03094899999998,301.0738016262527,46690,LOW,HIGH
27278,36.090195,-79.086929,247.11587321733134,24286,MEDIUM,MEDIUM
27281,35.187442,-79.62511500000002,221.13642338588622,3100,MEDIUM,LOW
27282,35.988957,-79.928282,292.2255639283554,15906,LOW,MEDIUM
27283,35.951474,-79.635418,269.4290417792961,3141,LOW,LOW
27284,36.116121,-80.08186500000002,311.8542837802389,51136,LOW,HIGH
27288,36.497645,-79.750015,319.883570609826,24071,LOW,MEDIUM
27291,36.418316,-79.168428,280.9869155686369,1662,LOW,LOW
27292,35.738325,-80.20754699999998,296.7864339982969,39787,LOW,HIGH
27295,35.871767,-80.31018,312.51331602877633,37211,LOW,HIGH
27298,35.885115,-79.567545,259.95707161783287,10336,LOW,MEDIUM
27299,35.752324,-80.386149,311.44030698874076,5190,LOW,LOW
27301,36.11351,-79.66565600000001,283.7071448494578,8750,LOW,LOW
27302,36.14203,-79.266181,261.6608361007949,26412,LOW,HIGH
27305,36.526805,-79.233755,294.2538789074569,1685,LOW,LOW
27306,35.225229,-79.980186,252.29923912344395,6176,LOW,LOW
27310,36.174072,-79.992233,309.853702369429,6710,LOW,LOW
27311,36.479651,-79.472563,302.5177859248917,3402,LOW,LOW
27312,35.756405,-79.209789,226.60028844437915,18306,MEDIUM,MEDIUM
27313,35.930899,-79.75824200000002,276.29716906310455,6962,LOW,LOW
27314,36.31036,-79.19625,272.6003947566175,1051,LOW,LOW
27315,36.51019,-79.403541,301.4901255432455,2243,LOW,LOW
27316,35.697013,-79.625793,250.7504894210271,6650,LOW,LOW
27317,35.840737,-79.802499,273.12393680403034,16959,LOW,MEDIUM
27320,36.341643,-79.657526,301.4366218860729,39351,LOW,HIGH
27325,35.463087,-79.584091,232.76527971668037,6704,MEDIUM,LOW
27326,36.464116,-79.556845,305.86718229188915,4008,LOW,LOW
27330,35.514408,-79.195453,207.6262372528507,37947,MEDIUM,HIGH
27332,35.384704,-79.137215,194.54336391722535,30236,MEDIUM,HIGH
27340,35.945873,-79.317167,248.4001112742104,120,MEDIUM,LOW
27341,35.52375900000001,-79.695909,244.92848003515917,5360,MEDIUM,LOW
27343,36.503728,-79.09147800000002,285.19384192859866,1716,LOW,LOW
27344,35.722265,-79.43369100000002,238.97211587356884,18022,MEDIUM,MEDIUM
27349,35.901313,-79.416062,251.16442597842035,5511,LOW,LOW
27350,35.808253,-79.88821300000002,277.1364516275982,6530,LOW,LOW
27355,35.79496599999999,-79.574007,253.8661303723058,2660,LOW,LOW
27356,35.43686500000001,-79.804272,248.35555890827004,3205,MEDIUM,LOW
27357,36.2666,-79.970625,315.2848525989252,7894,LOW,LOW
27358,36.228232,-79.880061,306.4351223694107,14075,LOW,MEDIUM
27360,35.86058,-80.099288,296.01883463040457,46084,LOW,HIGH
27370,35.80928,-79.978025,283.7895511757157,15052,LOW,MEDIUM
27371,35.406855,-79.968144,259.85274595288223,8132,LOW,LOW
27376,35.239166,-79.53506,216.38872306123002,9386,MEDIUM,LOW
27377,36.042675,-79.608729,274.55709517709965,7104,LOW,LOW
27379,36.374099,-79.334513,285.68249598953093,4661,LOW,LOW
27401,36.06914,-79.765159,286.855939379401,21932,LOW,MEDIUM
27403,36.065973,-79.824383,290.5927184503319,21958,LOW,MEDIUM
27405,36.114921,-79.73703,288.45067317037274,44567,LOW,HIGH
27406,36.000542,-79.764677,281.76136695095306,56458,LOW,HIGH
27407,36.008599,-79.87816,290.11873153250184,46242,LOW,HIGH
27408,36.103667,-79.813712,292.66705116811147,17296,LOW,MEDIUM
27409,36.103729,-79.93983,301.1785613000295,15621,LOW,MEDIUM
27410,36.117523,-79.894239,299.0916276395565,52388,LOW,HIGH
27455,36.18750900000001,-79.817677,299.2562276590663,28706,LOW,HIGH
27501,35.484941,-78.68457,172.02054771300777,17571,MEDIUM,MEDIUM
27502,35.71525,-78.920992,205.3691776744564,30831,MEDIUM,HIGH
27503,36.152948,-78.884485,242.326419911703,3471,MEDIUM,LOW
27504,35.400309,-78.51827800000002,155.10157327222316,14566,MEDIUM,MEDIUM
27505,35.423475,-79.001029,187.63907366278747,5896,MEDIUM,LOW
27507,36.513542,-78.56949399999998,264.63166890908326,1929,LOW,LOW
27508,35.956874,-78.248144,196.4187941894031,2053,MEDIUM,LOW
27509,36.11864,-78.781001,234.1436425958229,10167,MEDIUM,MEDIUM
27510,35.91578300000001,-79.082604,231.77531152061798,14644,MEDIUM,MEDIUM
27511,35.76341400000001,-78.788528,201.9316594671336,32029,MEDIUM,HIGH
27513,35.80210200000001,-78.802719,206.1294871065607,40755,MEDIUM,HIGH
27514,35.96674,-79.049419,234.23807125191146,32110,MEDIUM,HIGH
27516,35.906197,-79.154855,235.24352289639927,36139,MEDIUM,HIGH
27517,35.850468,-79.023121,222.77110911024647,23346,MEDIUM,MEDIUM
27518,35.731139,-78.773206,198.2459488240772,19630,MEDIUM,MEDIUM
27519,35.80857800000001,-78.883326,211.15716939474194,39178,MEDIUM,HIGH
27520,35.619732,-78.477026,172.60952125197534,36357,MEDIUM,HIGH
27521,35.412121,-78.655865,164.25284178748163,6035,MEDIUM,LOW
27522,36.105618,-78.675202,228.06727126323858,12335,MEDIUM,MEDIUM
27523,35.773618,-78.956926,212.39775078129304,9552,MEDIUM,LOW
27524,35.394563,-78.38759499999998,147.377725272659,12338,LOW,MEDIUM
27525,36.13610900000001,-78.45809799999998,222.19379055672962,13338,MEDIUM,MEDIUM
27526,35.54401,-78.829824,185.71420444759573,38894,MEDIUM,HIGH
27527,35.653948,-78.381715,171.34275112029536,18216,MEDIUM,MEDIUM
27529,35.655625,-78.584906,181.3831363010414,42128,MEDIUM,HIGH
27530,35.381174,-78.06251400000002,131.02733028986276,40117,LOW,HIGH
27531,35.342994,-77.964411,123.53090762360357,594,LOW,LOW
27534,35.37347800000001,-77.896666,124.50855144795499,31364,LOW,HIGH
27536,36.326731,-78.409125,239.97460686797098,17289,MEDIUM,MEDIUM
27537,36.371801,-78.397878,244.28184323330532,24319,MEDIUM,MEDIUM
27539,35.676537,-78.81344399999998,195.79059543404085,18692,MEDIUM,MEDIUM
27540,35.615062,-78.891559,195.30293490640577,29363,MEDIUM,HIGH
27541,36.264862,-79.083217,262.6024441196109,3770,LOW,LOW
27542,35.618293,-78.136838,157.81270113781065,9133,MEDIUM,LOW
27544,36.19973,-78.446559,228.22547426241775,4449,MEDIUM,LOW
27545,35.78372,-78.478238,188.19680079888903,23006,MEDIUM,MEDIUM
27546,35.385317,-78.862107,175.3911690338114,19471,MEDIUM,MEDIUM
27549,36.101663,-78.232233,210.94777873259085,24112,MEDIUM,MEDIUM
27551,36.432843,-78.05017,241.64403057952725,1962,MEDIUM,LOW
27553,36.4865,-78.30279300000002,253.47773248014332,2937,LOW,LOW
27555,35.562683,-78.204133,154.79160307262939,441,MEDIUM,LOW
27556,36.40839,-78.314748,245.57671554902166,346,MEDIUM,LOW
27557,35.779135,-78.198512,176.4434595524012,7509,MEDIUM,LOW
27559,35.628213,-79.102818,209.74558056717763,2288,MEDIUM,LOW
27560,35.857892,-78.827698,212.4450227842011,22623,MEDIUM,MEDIUM
27562,35.640448,-78.990037,203.4680980675606,1938,MEDIUM,LOW
27563,36.41571,-78.229388,243.99310923848788,5008,MEDIUM,LOW
27565,36.361651,-78.64895200000002,252.18073791348402,25255,LOW,HIGH
27568,35.510124,-78.245099,151.34294399942607,480,MEDIUM,LOW
27569,35.429065,-78.182749,140.72503897611358,8022,LOW,LOW
27571,35.91949,-78.45803599999998,200.54906747299833,3893,MEDIUM,LOW
27572,36.255106,-78.877494,251.6070660680927,6546,LOW,LOW
27573,36.396597,-78.976099,269.6387252170836,11414,LOW,MEDIUM
27574,36.478361,-78.86491099999998,272.5600900774722,14373,LOW,MEDIUM
27576,35.577524,-78.26131099999998,158.63133472647445,17091,MEDIUM,MEDIUM
27577,35.489638,-78.332894,153.4005153887386,22911,MEDIUM,MEDIUM
27581,36.19960800000001,-78.728985,239.54176361024423,3049,MEDIUM,LOW
27582,36.467324,-78.576588,260.1561524877838,289,LOW,LOW
27583,36.292958,-78.935362,257.9134722401231,6921,LOW,LOW
27587,35.986719,-78.554351,211.2281610925767,53078,MEDIUM,HIGH
27589,36.322541,-78.133484,231.62900977645177,8370,MEDIUM,LOW
27591,35.78417,-78.388983,184.3337640809848,19589,MEDIUM,MEDIUM
27592,35.557356,-78.67224499999998,177.4455799282752,15244,MEDIUM,MEDIUM
27596,35.999902,-78.435089,207.61193886077254,15619,MEDIUM,MEDIUM
27597,35.84101500000001,-78.30268000000002,186.5403789803833,22181,MEDIUM,MEDIUM
27601,35.773632,-78.634457,194.7293777641844,9450,MEDIUM,LOW
27603,35.664418,-78.652751,185.76185109252611,47033,MEDIUM,HIGH
27604,35.822789,-78.56164799999998,195.77986550452076,42204,MEDIUM,HIGH
27605,35.790609,-78.65459399999997,197.3105612311021,4495,MEDIUM,LOW
27606,35.742323,-78.715478,196.09513856807882,43210,MEDIUM,HIGH
27607,35.813106,-78.721175,202.78225670458536,25188,MEDIUM,HIGH
27608,35.809046,-78.647228,198.64244097955802,10429,MEDIUM,MEDIUM
27609,35.84376500000001,-78.633643,201.2037459533949,32964,MEDIUM,HIGH
27610,35.7444,-78.546278,187.6502770145106,65648,MEDIUM,HIGH
27612,35.855753,-78.707038,205.95963535903985,35028,MEDIUM,HIGH
27613,35.926102,-78.711414,212.69608220033197,42690,MEDIUM,HIGH
27614,35.94592700000001,-78.61949200000002,210.19635398275997,31516,MEDIUM,HIGH
27615,35.8985,-78.635485,206.43798318173467,42166,MEDIUM,HIGH
27616,35.866734,-78.541216,199.03079626651416,42294,MEDIUM,HIGH
27617,35.907875,-78.77296,214.09585620713727,15199,MEDIUM,MEDIUM
27701,35.99924,-78.897944,228.87497735570423,21288,MEDIUM,MEDIUM
27703,35.95925300000001,-78.806827,220.53106355185312,41937,MEDIUM,HIGH
27704,36.04244600000001,-78.828771,229.3056127255201,34517,MEDIUM,HIGH
27705,36.022136,-78.975659,235.04902196967453,46282,MEDIUM,HIGH
27707,35.954525,-78.953317,227.83311948698105,45023,MEDIUM,HIGH
27709,35.924393,-78.832764,218.6928273663402,1047,MEDIUM,LOW
27712,36.095476,-78.904083,237.97318086073054,20035,MEDIUM,MEDIUM
27713,35.89504,-78.92374699999998,220.96637139052348,46660,MEDIUM,HIGH
27801,35.913445,-77.7257,179.44184705581324,21740,MEDIUM,MEDIUM
27803,35.903051,-77.856172,180.35252930055915,21227,MEDIUM,MEDIUM
27804,35.98914600000001,-77.842675,189.49349616998094,29058,MEDIUM,HIGH
27805,36.207741,-77.084248,212.99785200116688,3992,MEDIUM,LOW
27806,35.304999,-76.756067,126.93600176958522,2331,LOW,LOW
27807,35.80451400000001,-78.095537,175.69150954708908,6629,MEDIUM,LOW
27808,35.467089,-76.759752,142.6643619917807,2225,LOW,LOW
27809,36.01677700000001,-77.741619,191.01910208272807,5091,MEDIUM,LOW
27810,35.531731,-76.52550600000002,159.32473538159266,4377,MEDIUM,LOW
27812,35.815619,-77.36924,166.95807548717187,2593,MEDIUM,LOW
27813,35.634699,-77.937717,153.27466548773748,747,MEDIUM,LOW
27814,35.398663,-76.918808,129.80630146642974,1676,LOW,LOW
27816,36.108992,-78.070319,207.2385389095068,2516,MEDIUM,LOW
27817,35.447982,-77.072002,130.54325827574823,7358,LOW,LOW
27818,36.499725,-77.018505,245.98833104415212,1344,MEDIUM,LOW
27819,35.815994,-77.454941,166.84035526938203,330,MEDIUM,LOW
27820,36.421515,-77.241567,234.9286950688359,3088,MEDIUM,LOW
27821,35.322066,-76.874087,123.63306662553646,358,LOW,LOW
27822,35.807012,-77.840457,169.61359469980485,8143,MEDIUM,LOW
27823,36.209653,-77.71373299999998,211.97348520505838,8201,MEDIUM,LOW
27824,35.513209,-76.037172,185.25157166854189,1476,MEDIUM,LOW
27825,35.832804,-77.174424,170.5565652881549,103,MEDIUM,LOW
27826,35.595458,-76.206221,181.91346663706327,1379,MEDIUM,LOW
27827,35.696636,-77.513239,153.67704459805594,33,MEDIUM,LOW
27828,35.585152,-77.57719399999998,141.64946921859735,9071,LOW,LOW
27829,35.683966,-77.626467,153.00941388013558,1930,MEDIUM,LOW
27830,35.564168,-77.95030899999998,146.14740605639744,4755,LOW,LOW
27831,36.463087,-77.570553,239.0448441681377,3908,MEDIUM,LOW
27832,36.519809,-77.740128,246.51015348353945,2847,MEDIUM,LOW
27834,35.657296,-77.379187,149.33091060538598,52914,LOW,HIGH
27837,35.513865,-77.2046,135.10345361657176,5903,LOW,LOW
27839,36.284912,-77.55688,219.19739864990467,4001,MEDIUM,LOW
27840,35.982689,-77.21459899999998,186.60205071286956,514,MEDIUM,LOW
27841,35.908501,-77.276319,177.8255308421284,84,MEDIUM,LOW
27842,36.526749,-77.851988,248.56056937108048,1493,MEDIUM,LOW
27843,35.99556,-77.39999,186.8608642177281,1157,MEDIUM,LOW
27844,36.249497,-77.943156,219.6595441048534,2950,MEDIUM,LOW
27845,36.371267,-77.43999000000002,228.58492863374084,2394,MEDIUM,LOW
27846,35.758568,-76.897527,168.14077775846027,2988,MEDIUM,LOW
27847,36.183169,-77.19466800000002,208.95344557284267,936,MEDIUM,LOW
27849,36.077306,-77.215025,197.0519519605668,1544,MEDIUM,LOW
27850,36.412391,-77.880191,236.40234445072704,7247,MEDIUM,LOW
27851,35.64008300000001,-78.03067800000002,156.50559622736617,5268,MEDIUM,LOW
27852,35.750459,-77.636931,160.4617032426368,2977,MEDIUM,LOW
27853,36.50858,-77.28562600000002,244.30387334061217,673,MEDIUM,LOW
27855,36.415601,-77.069301,236.0444367263145,6456,MEDIUM,LOW
27856,36.01368,-77.980574,194.8922585713593,17141,MEDIUM,MEDIUM
27857,35.972793,-77.286253,184.87217735720702,1298,MEDIUM,LOW
27858,35.53175,-77.283888,136.0740416078605,55781,LOW,HIGH
27860,35.650061,-76.676197,164.2649607312848,2246,MEDIUM,LOW
27861,35.814846,-77.320207,167.1271694739229,71,MEDIUM,LOW
27862,36.490175,-77.188291,242.96175188437113,877,MEDIUM,LOW
27863,35.488144,-77.97173000000002,138.80691922355098,11735,LOW,MEDIUM
27864,35.807034,-77.651372,166.85719450467343,4779,MEDIUM,LOW
27865,35.656239,-76.851605,158.71609408664503,1927,MEDIUM,LOW
27866,36.519869,-77.514565,245.1778191156623,855,MEDIUM,LOW
27869,36.267105,-77.31343299999997,217.35237485650762,2258,MEDIUM,LOW
27870,36.418933,-77.71576,235.12529899789303,27236,MEDIUM,HIGH
27871,35.802069,-77.260565,166.18397119862354,4619,MEDIUM,LOW
27872,36.192755,-77.253865,209.48852784530933,375,MEDIUM,LOW
27873,35.653592,-77.77523199999997,151.71028873813128,397,MEDIUM,LOW
27874,36.130108,-77.393225,201.83247337318053,4861,MEDIUM,LOW
27875,35.455706,-76.504667,153.29746483630936,517,MEDIUM,LOW
27876,36.471995,-77.39133199999998,239.8418260359886,1302,MEDIUM,LOW
27878,35.86688,-77.834929,176.02455245694924,1931,MEDIUM,LOW
27879,35.574391,-77.279486,140.83036528238586,311,LOW,LOW
27880,35.730736,-78.080589,167.52087220245775,3304,MEDIUM,LOW
27881,35.978414,-77.436573,184.90372430642938,61,MEDIUM,LOW
27882,35.941655,-78.11559799999998,190.68630727689987,7413,MEDIUM,LOW
27883,35.600536,-77.803696,146.48066641201052,3565,LOW,LOW
27884,35.70352000000001,-77.266635,155.22968043142635,1282,MEDIUM,LOW
27885,35.386414,-76.28585600000002,159.54227077075114,984,MEDIUM,LOW
27886,35.904533,-77.511658,176.77496545294585,21591,MEDIUM,MEDIUM
27888,35.589277,-77.71595,143.6952910351872,2560,LOW,LOW
27889,35.582322,-77.012337,146.38460558626434,27468,LOW,HIGH
27890,36.41418,-77.587745,233.69101554922418,2521,MEDIUM,LOW
27891,36.097735,-77.742789,199.9501504724966,5227,MEDIUM,LOW
27892,35.812319,-77.05163,170.32576009218377,15182,MEDIUM,MEDIUM
27893,35.688948,-77.896676,158.04874011213607,39723,MEDIUM,HIGH
27896,35.790766,-77.976733,170.90813446078988,20130,MEDIUM,MEDIUM
27897,36.324988,-77.210701,224.48558976837532,2265,MEDIUM,LOW
27909,36.288605,-76.268734,244.1572030255225,40699,MEDIUM,HIGH
27910,36.290066,-76.993185,223.42528519771054,12007,MEDIUM,MEDIUM
27915,35.33695,-75.517266,209.77364099314718,777,MEDIUM,LOW
27916,36.322012,-75.915131,262.96957646781624,747,LOW,LOW
27917,36.355145,-75.99748100000002,262.2581003768391,833,LOW,LOW
27919,36.308171,-76.504283,237.58605836816417,1130,MEDIUM,LOW
27920,35.259518,-75.553269,202.4932376938968,1326,MEDIUM,LOW
27921,36.352062,-76.187929,253.718413786165,4805,LOW,LOW
27922,36.316755,-76.84221,229.24221231474561,1030,MEDIUM,LOW
27923,36.396245,-75.931116,269.2302540739869,598,LOW,LOW
27924,36.168447,-76.832521,213.5138827981813,3140,MEDIUM,LOW
