ZIP,LAT,LNG,DIST,POPULATION,IMPACT,POP_DENSITY
27925,35.856141,-76.193837,205.90787462516099,4217,MEDIUM,LOW
27926,36.505115,-76.604925,255.21289910710024,1915,LOW,LOW
27927,36.341348,-75.852576,267.8132016624582,542,LOW,LOW
27928,35.824539,-76.43865600000002,191.35391891792003,1986,MEDIUM,LOW
27929,36.433134,-75.988221,270.1713605467985,1166,LOW,LOW
27932,36.100786,-76.610814,212.62856700318392,12562,MEDIUM,MEDIUM
27935,36.431079,-76.868092,241.06813772601765,1698,MEDIUM,LOW
27936,35.23942299999999,-75.564581,200.47455160724567,1091,MEDIUM,LOW
27937,36.504334,-76.780733,250.81205460655636,4333,LOW,LOW
27938,36.384296,-76.71600000000001,239.45744556683096,1505,MEDIUM,LOW
27939,36.238431,-75.84308399999998,258.7991977399986,2361,LOW,LOW
27941,36.102528,-75.816896,247.95077950885806,536,MEDIUM,LOW
27942,36.297368,-76.750654,229.30882758621664,901,MEDIUM,LOW
27943,35.224432,-75.678903,190.70751003968797,504,MEDIUM,LOW
27944,36.173431,-76.42126400000002,226.7063776374987,11909,MEDIUM,MEDIUM
27946,36.363435,-76.601536,240.35041453027472,1207,MEDIUM,LOW
27947,36.216959,-75.89157800000002,254.3677378763218,1230,LOW,LOW
27948,36.019229,-75.692172,247.7907801620899,10862,MEDIUM,MEDIUM
27949,36.108909,-75.760514,251.60620218839702,6947,LOW,LOW
27950,36.509694,-75.996382,277.2395336932122,2006,LOW,LOW
27953,35.779985,-75.881366,216.54563222565747,1021,MEDIUM,LOW
27954,35.910154,-75.67778100000002,239.5976822958653,6111,MEDIUM,LOW
27956,36.401576,-76.000725,266.57121186839885,340,LOW,LOW
27957,36.066297,-76.759059,204.53324587836332,1356,MEDIUM,LOW
27958,36.484298,-76.13835,268.8388106773648,10144,LOW,MEDIUM
27959,35.886943,-75.606402,242.1590694471349,2789,MEDIUM,LOW
27960,35.073231,-75.998527,157.1488907568267,948,MEDIUM,LOW
27962,35.790464,-76.744743,176.1021339106587,7792,MEDIUM,LOW
27964,36.083046,-75.806214,246.81494254782447,545,MEDIUM,LOW
27965,36.292401,-75.93087299999998,259.43440496648,527,LOW,LOW
27966,36.149743,-75.802262,252.93549613483296,1052,LOW,LOW
27967,36.229468,-76.904956,218.4821393219718,366,MEDIUM,LOW
27968,35.732418,-75.509908,236.66835190810195,298,MEDIUM,LOW
27970,35.83914,-76.65040400000002,184.3606322911263,3409,MEDIUM,LOW
27972,35.552458,-75.471299,226.78959644706987,244,MEDIUM,LOW
27973,36.371209,-76.055514,261.21019902537665,1323,LOW,LOW
27974,36.243022,-75.98950500000002,251.9833569942425,1285,LOW,LOW
27976,36.487866,-76.350687,261.2709613299186,3449,LOW,LOW
27978,35.727405,-75.73987199999998,221.08990317653476,225,MEDIUM,LOW
27979,36.436768,-76.56067900000002,249.251190751554,1719,MEDIUM,LOW
27980,36.245324,-76.619385,227.42387346653817,2182,MEDIUM,LOW
27981,35.852855,-75.637424,237.4954125513897,1643,MEDIUM,LOW
27982,35.56523499999999,-75.4661,228.01824568387607,82,MEDIUM,LOW
27983,35.97046,-76.921871,190.16717618457147,10416,MEDIUM,MEDIUM
27985,36.211603,-76.45667399999998,229.28913865319706,283,MEDIUM,LOW
27986,36.389005,-76.918212,235.53670754553264,2430,MEDIUM,LOW
28001,35.338552,-80.208179,276.28620745517736,26760,LOW,HIGH
28006,35.410444,-81.092252,353.9184054036724,1130,LOW,LOW
28007,35.10459,-80.109911,258.506206311013,611,LOW,LOW
28009,35.407846,-80.10719499999998,271.1828535427619,1121,LOW,LOW
28012,35.211504,-81.037865,342.5643532701357,20048,LOW,MEDIUM
28016,35.314932,-81.283292,367.17110723875464,13463,LOW,MEDIUM
28017,35.247082,-81.670682,399.14259947598225,695,LOW,LOW
28018,35.48572700000001,-81.790396,416.6562015979192,5562,LOW,LOW
28019,35.276702,-81.787707,410.247082128309,123,LOW,LOW
28020,35.525046,-81.641413,405.11738883653925,2322,LOW,LOW
28021,35.400774,-81.403346,380.3670453591654,13612,LOW,MEDIUM
28023,35.567714,-80.60225799999998,319.2988557862972,14175,LOW,MEDIUM
28025,35.382677,-80.52346700000002,304.54845142068626,49160,LOW,HIGH
28027,35.406991,-80.685957,319.2317609986034,55435,LOW,HIGH
28031,35.472097,-80.900358,339.9579849931552,24390,LOW,MEDIUM
28032,35.233033,-81.079513,346.8601950878353,3105,LOW,LOW
28033,35.41927000000001,-81.328253,374.5078623560645,2749,LOW,LOW
28034,35.353664,-81.178943,359.3883973948083,16642,LOW,MEDIUM
28036,35.48054699999999,-80.792539,331.22951707091823,14654,LOW,MEDIUM
28037,35.495708,-81.018394,350.87446413534917,18287,LOW,MEDIUM
28039,35.678835,-80.437427,311.5060361319539,116,LOW,LOW
28040,35.389195,-81.758135,410.8382729224396,7969,LOW,LOW
28043,35.306241,-81.8726,418.5159019369511,21055,LOW,MEDIUM
28052,35.214656,-81.233227,359.7639557345445,34932,LOW,HIGH
28054,35.262879,-81.149075,353.85110874061513,36270,LOW,HIGH
28056,35.216936,-81.125003,350.34805261318144,31418,LOW,HIGH
28071,35.51763,-80.316291,293.55755432188386,2802,LOW,LOW
28072,35.61407,-80.445205,308.788446741317,1357,LOW,LOW
28073,35.198574,-81.48378100000002,381.36862322193736,5621,LOW,LOW
28075,35.302748,-80.639937,311.25042978985783,16143,LOW,MEDIUM
28076,35.259155,-81.788612,409.86414665746673,722,LOW,LOW
28077,35.40480200000001,-81.20277,363.20256645346853,482,LOW,LOW
28078,35.405286,-80.86402,334.24708012077605,52133,LOW,HIGH
28079,35.114709999999995,-80.60042299999998,301.3736779621237,31979,LOW,HIGH
28080,35.456746,-81.105685,356.77849717206453,7299,LOW,LOW
28081,35.502816,-80.67017299999998,321.9606649031241,25190,LOW,HIGH
28083,35.48960200000001,-80.580668,313.9430107636266,23820,LOW,MEDIUM
28086,35.244245,-81.377832,373.30241310644675,25895,LOW,HIGH
28088,35.544276,-80.614646,319.2287534851332,2862,LOW,LOW
28089,35.318233,-81.65957399999998,400.133320449147,248,LOW,LOW
28090,35.454659,-81.559555,395.6653638027578,8342,LOW,LOW
28091,34.987392,-79.933002,239.12363633003295,2158,MEDIUM,LOW
28092,35.485761,-81.25455799999997,370.56078418300854,38570,LOW,HIGH
28097,35.296714,-80.393052,290.0267609379115,5369,LOW,LOW
28098,35.271135,-81.100787,349.90626674041994,3579,LOW,LOW
28101,35.258099,-81.078063,347.5154450348396,698,LOW,LOW
28102,34.818432,-79.97226500000002,237.6544330640859,78,MEDIUM,LOW
28103,34.998933,-80.351309,276.059875869284,10311,LOW,MEDIUM
28104,35.060568,-80.692836,307.8731704383797,28040,LOW,HIGH
28105,35.115565999999994,-80.713926,311.3260896516922,39586,LOW,HIGH
28107,35.252964,-80.518034,298.96807661536855,6422,LOW,LOW
28108,34.934781,-80.68118299999998,303.59033495841356,54,LOW,LOW
28109,35.496966,-80.28853000000002,290.2888651224702,387,LOW,LOW
28110,35.066044,-80.509089,291.89431585866754,50365,LOW,HIGH
28112,34.889925,-80.549548,290.812861360026,26311,LOW,HIGH
28114,35.230441,-81.747702,405.50862619709045,7554,LOW,LOW
28115,35.58591,-80.772464,334.14601271072354,34339,LOW,HIGH
28117,35.565695,-80.898335,343.6951512405385,35454,LOW,HIGH
28119,34.851078,-80.01698499999998,242.4565934232101,2801,MEDIUM,LOW
28120,35.328685,-81.026385,345.36500038810493,19807,LOW,MEDIUM
28124,35.399738,-80.408631,295.6695664764442,6622,LOW,LOW
28125,35.659025,-80.698613,331.5218965670449,2525,LOW,LOW
28127,35.474303000000006,-80.19058100000002,281.22129515009976,7594,LOW,LOW
28128,35.210696,-80.154523,266.374514864102,7476,LOW,LOW
28129,35.231663,-80.327162,281.86516392952757,5399,LOW,LOW
28133,34.844926,-80.265681,264.4398551475449,2878,LOW,LOW
28134,35.087361,-80.89614,326.532240504104,9453,LOW,LOW
28135,35.02976,-80.217276,265.2574698009443,6123,LOW,LOW
28137,35.56310900000001,-80.236391,289.417925814114,3120,LOW,LOW
28138,35.514441,-80.437354,303.2741780367994,10495,LOW,MEDIUM
28139,35.348363,-81.994737,430.402677768945,20111,LOW,MEDIUM
28144,35.706685,-80.464788,315.1521506834965,24734,LOW,MEDIUM
28146,35.619243,-80.393345,304.8853654299514,27614,LOW,HIGH
28147,35.68105999999999,-80.56301500000002,321.65950869243545,24697,LOW,MEDIUM
28150,35.342703,-81.57624799999998,393.5620994595565,28098,LOW,HIGH
28152,35.24272,-81.599412,392.7439321723584,24735,LOW,MEDIUM
28159,35.694752,-80.431873,311.90724182567266,3108,LOW,LOW
28160,35.361006,-81.922332,424.3915989379986,3929,LOW,LOW
28163,35.207494,-80.428517,289.621450827177,5233,LOW,LOW
28164,35.389444,-81.03713499999998,348.4342347643818,14085,LOW,MEDIUM
28166,35.680343,-80.868179,346.374506400112,8619,LOW,LOW
28167,35.506751,-81.967285,432.6649977713789,2362,LOW,LOW
28168,35.55236,-81.425071,387.58128751233636,10230,LOW,MEDIUM
28169,35.35847000000001,-81.429395,381.2538239651108,173,LOW,LOW
28170,34.998714,-80.09878499999998,253.9298575124428,12355,LOW,MEDIUM
28173,34.916155,-80.731415,307.64480652072285,45097,LOW,HIGH
28174,34.969035,-80.43958,283.00561305568306,8608,LOW,LOW
28202,35.227271,-80.84419399999999,326.1932665580926,11195,LOW,MEDIUM
28203,35.208185,-80.859107,326.8719086695913,11315,LOW,MEDIUM
28204,35.21462000000001,-80.827014,324.2886393636609,4796,LOW,LOW
28205,35.218791,-80.789601,321.1771366955721,43931,LOW,HIGH
28206,35.256127,-80.820999,325.14676509103754,11898,LOW,MEDIUM
28207,35.194148,-80.824585,323.41942834837374,9280,LOW,LOW
28208,35.230466,-80.90724300000002,331.77372138999897,34167,LOW,HIGH
28209,35.178714,-80.853985,325.4982813406834,20317,LOW,MEDIUM
28210,35.130509,-80.856685,324.2830289453891,42263,LOW,HIGH
28211,35.166342,-80.797285,320.165456730577,28523,LOW,HIGH
28212,35.187703000000006,-80.744556,316.2492984827191,38457,LOW,HIGH
28213,35.285986,-80.734388,318.72580613358355,37309,LOW,HIGH
28214,35.275252,-80.968144,338.5243939232926,34721,LOW,HIGH
28215,35.244979,-80.693471,313.7520918071799,53629,LOW,HIGH
28216,35.312103,-80.888711,332.92423673649506,47208,LOW,HIGH
28217,35.168896000000004,-80.90828499999998,329.94385268063496,24204,LOW,MEDIUM
28226,35.102697,-80.822129,320.44405969379415,37286,LOW,HIGH
28227,35.189567,-80.64540799999997,307.70351313511736,49635,LOW,HIGH
28244,35.224605,-80.843094,326.0105548540061,0,LOW,LOW
28262,35.322061,-80.739981,320.52228521478486,37547,LOW,HIGH
28269,35.337313,-80.803472,326.51807688185426,71048,LOW,HIGH
28270,35.112079,-80.764415,315.64769343655314,31525,LOW,HIGH
28273,35.127358,-80.946846,332.1120096316277,31478,LOW,HIGH
28277,35.052875,-80.817552,318.6614687392968,59664,LOW,HIGH
28278,35.133432,-81.009357,337.78231869683,19283,LOW,MEDIUM
28280,35.226332,-80.843091,326.06677374037224,10,LOW,LOW
28282,35.224815,-80.845277,326.20695738934364,0,LOW,LOW
28301,35.0748,-78.88425699999998,155.9817947024712,17165,MEDIUM,MEDIUM
28303,35.085644,-78.959363,162.4227159639142,30909,MEDIUM,HIGH
28304,35.025528,-78.989604,161.45052444657253,37147,MEDIUM,HIGH
28305,35.052609000000004,-78.90724399999998,156.46166669403542,6073,MEDIUM,LOW
28306,34.958495,-78.89684799999998,150.47266027943968,39683,MEDIUM,HIGH
28307,35.138559,-78.981887,167.28226305298253,17631,MEDIUM,MEDIUM
28308,35.17155,-79.017085,171.96261921181963,405,MEDIUM,LOW
28310,35.163471,-79.037914,173.06572641806196,3459,MEDIUM,LOW
28311,35.167792,-78.887741,162.00988152988606,34567,MEDIUM,HIGH
28312,34.947752,-78.73813299999998,137.25975637164828,18538,LOW,MEDIUM
28314,35.052985,-79.029453,166.10345727288174,54520,MEDIUM,HIGH
28315,35.117305,-79.43153199999998,201.8936998518688,11681,MEDIUM,MEDIUM
28318,35.019873,-78.613574,132.1549545134728,4627,LOW,LOW
28320,34.558122,-78.772715,124.30318088411423,9229,LOW,LOW
28323,35.314791,-78.834376,168.3028853584013,3182,MEDIUM,LOW
28325,35.153921999999994,-78.104138,110.7593662072861,508,HIGH,LOW
28326,35.269047,-79.154689,188.3685773869922,17646,MEDIUM,MEDIUM
28327,35.354616,-79.416494,213.47723674371437,15433,MEDIUM,MEDIUM
28328,35.003503,-78.337924,111.59296562041804,27042,HIGH,HIGH
28330,34.909596,-79.82198000000002,226.92902290684117,346,MEDIUM,LOW
28332,34.659049,-78.737911,124.10185224512642,482,LOW,LOW
28333,35.286131,-78.01737299999998,119.72759052863174,11830,HIGH,MEDIUM
28334,35.272208,-78.568104,147.46798526751132,24908,LOW,MEDIUM
28337,34.657047,-78.561559,108.76046307436208,10670,HIGH,MEDIUM
28338,35.107513,-79.759641,228.77199656398176,4607,MEDIUM,LOW
28339,35.31054,-78.732747,161.12802874502788,6751,MEDIUM,LOW
28340,34.471354,-79.134422,155.56028898280667,10765,MEDIUM,MEDIUM
28341,35.119876,-78.174437,111.2999679440652,4257,HIGH,LOW
28342,35.191183,-78.651262,146.73744316443168,298,LOW,LOW
28343,34.757362,-79.564875,199.8849774163596,1685,MEDIUM,LOW
28344,35.160499,-78.624575,142.66775440718126,3415,LOW,LOW
28345,34.870289,-79.66572099999998,212.02320952121343,12592,MEDIUM,MEDIUM
28347,35.062265999999994,-79.631662,216.09038323972956,1983,MEDIUM,LOW
28348,34.914974,-78.92702,150.7372854565043,33307,MEDIUM,HIGH
28349,34.981159000000005,-77.927059,85.93739272956999,3724,HIGH,LOW
28350,35.24315900000001,-79.314018,199.07730921798617,305,MEDIUM,LOW
28351,34.84827,-79.563854,202.4152760592579,4759,MEDIUM,LOW
28352,34.767842,-79.45173,190.15025233472923,25641,MEDIUM,HIGH
28356,35.23702,-78.790396,159.66939135120182,5018,MEDIUM,LOW
28357,34.901888,-79.082766,163.06542383633513,3125,MEDIUM,LOW
28358,34.607857,-78.934772,139.9879606599218,38738,LOW,HIGH
28360,34.670328000000005,-79.07494,154.09198256076147,14263,MEDIUM,MEDIUM
28363,34.960782,-79.554662,205.51142237678587,1202,MEDIUM,LOW
28364,34.707928,-79.322676,177.08015721480547,14809,MEDIUM,MEDIUM
28365,35.17256500000001,-78.052357,110.06408428312788,17144,HIGH,MEDIUM
28366,35.23022800000001,-78.362014,131.48840358253585,5061,LOW,LOW
28367,35.172737,-79.725255,228.72436761001504,87,MEDIUM,LOW
28369,34.423373,-79.029416,145.49447279540436,2652,LOW,LOW
28371,34.903171,-78.97957,154.5145113121822,6519,MEDIUM,LOW
28372,34.696872,-79.17761999999998,163.9200773528605,14783,MEDIUM,MEDIUM
28373,35.09347,-79.485597,205.23199273992216,2150,MEDIUM,LOW
28374,35.197454,-79.462959,208.4351930235601,15990,MEDIUM,MEDIUM
28375,34.475744,-79.03855300000002,146.87661351935725,102,LOW,LOW
28376,34.992407,-79.242642,180.4500843313531,37991,MEDIUM,HIGH
28377,34.826879,-79.21324200000002,171.1957192615877,12666,MEDIUM,MEDIUM
28379,34.930279,-79.778633,223.8033070780883,26388,MEDIUM,HIGH
28382,34.971308,-78.517725,121.92023715365094,7056,LOW,LOW
28383,34.576974,-79.26269599999998,168.77872931273203,8080,MEDIUM,LOW
28384,34.796937,-78.961001,148.39893937122457,12097,LOW,MEDIUM
28385,35.050008,-78.47723,124.49342489238121,3029,LOW,LOW
28386,34.853619,-79.129616,165.02471972902012,6319,MEDIUM,LOW
28387,35.179251,-79.376489,200.53919933107778,13921,MEDIUM,MEDIUM
28390,35.219487,-78.955973,170.39657076452025,19942,MEDIUM,MEDIUM
28391,35.021629,-78.698798,138.61937266938463,5302,LOW,LOW
28392,34.735329,-78.800956,132.3062944060102,1579,LOW,LOW
28393,34.981087,-78.18948,100.28565019109529,2005,HIGH,LOW
28394,35.21745,-79.241539,191.95923617072555,5164,MEDIUM,LOW
28395,35.138511,-78.741362,149.36420110525012,2375,LOW,LOW
28396,34.914162,-79.397482,190.2746836191387,2732,MEDIUM,LOW
28398,34.989776,-78.064151,93.70366503386052,8112,HIGH,LOW
28399,34.784523,-78.709012,126.58224719064114,2140,LOW,LOW
28401,34.272145,-77.962018,47.32275913515004,22094,HIGH,MEDIUM
28403,34.221692,-77.88063299999997,40.96365436167681,36063,HIGH,HIGH
28405,34.263182,-77.86638,38.73263241569379,29152,HIGH,HIGH
28409,34.155120000000004,-77.862161,41.915491977263606,31296,HIGH,HIGH
28411,34.30180900000001,-77.793089,31.588675233224254,31962,HIGH,HIGH
28412,34.143756,-77.928152,47.967108331827276,35573,HIGH,HIGH
28420,34.073677,-78.48385,98.8549327096898,3886,HIGH,LOW
28421,34.505123,-78.167047,69.111440192619,1521,HIGH,LOW
28422,34.02637,-78.189312,75.27025957973802,6641,HIGH,LOW
28423,34.308657000000004,-78.39335,86.68428323823295,2290,HIGH,LOW
28424,34.290287,-78.69968100000001,114.86235273422596,128,HIGH,LOW
28425,34.562055,-77.896281,49.2887979552689,10906,HIGH,MEDIUM
28428,34.046841,-77.90965899999998,51.808136428727956,6033,HIGH,LOW
28429,34.341211,-77.900216,41.47940869524812,8026,HIGH,LOW
28430,34.303437,-78.945367,137.39075032978636,1900,LOW,LOW
28431,34.314321,-78.83950300000002,127.65280717541707,7102,LOW,LOW
28432,34.168033,-78.758709,121.45035614135988,1968,LOW,LOW
28433,34.488505,-78.61667299999998,108.78956608074922,5050,HIGH,LOW
28434,34.468325,-78.465485,94.75199393959292,1329,HIGH,LOW
28435,34.405955,-78.109229,61.37928614233935,2490,HIGH,LOW
28436,34.275102000000004,-78.26721500000002,75.2458146779802,2203,HIGH,LOW
28438,34.409483,-78.91884399999998,135.26647637080472,1845,LOW,LOW
28439,34.286815999999995,-79.00138199999998,142.57878928937876,1595,LOW,LOW
28441,34.811462,-78.427414,105.15565294763053,3198,HIGH,LOW
28442,34.282924,-78.613428,106.97162075041925,1647,HIGH,LOW
28443,34.445036,-77.675712,25.257166881695074,17512,HIGH,MEDIUM
28444,34.688305,-78.319958,89.88458760749064,2085,HIGH,LOW
28445,34.483968,-77.556317,21.131466550557203,5676,HIGH,LOW
28447,34.622297,-78.277327,83.19480777259511,1391,HIGH,LOW
28448,34.520158,-78.363175,86.83634769661985,1243,HIGH,LOW
28449,33.978811,-77.933743,58.20150924693825,1692,HIGH,LOW
28450,34.324418,-78.515265,97.87375417185048,2438,HIGH,LOW
28451,34.229818,-78.089383,59.55911065886076,27112,HIGH,HIGH
28452,33.991603000000005,-78.54956999999997,107.43809184740874,694,HIGH,LOW
28453,34.886439,-78.076256,85.55342185987442,3829,HIGH,LOW
28454,34.678126,-77.650871,44.33453855716664,2545,HIGH,LOW
28455,34.111657,-78.631796,111.04723425873208,2117,HIGH,LOW
28456,34.374973,-78.287201,77.18446643505801,3658,HIGH,LOW
28457,34.449597999999995,-77.886638,42.78780584715455,9905,HIGH,LOW
28458,34.814777,-78.09079,80.79977339827893,6444,HIGH,LOW
28460,34.541298,-77.418235,25.263704879023667,7652,HIGH,LOW
28461,33.967319,-78.05874399999998,68.13630002803771,16126,HIGH,MEDIUM
28462,34.026491,-78.289661,83.70497430727937,11680,HIGH,MEDIUM
28463,34.109764,-78.776463,124.13890461263598,9799,LOW,LOW
28464,34.78224,-78.021091,73.70487628328978,2457,HIGH,LOW
28465,33.912317,-78.102548,74.99487040449304,6531,HIGH,LOW
28466,34.741253,-77.875651,61.351167771200586,10103,HIGH,MEDIUM
28467,33.917987,-78.591953,114.07894435795504,8703,HIGH,LOW
28468,33.89965,-78.51920799999998,108.7974884711191,4375,HIGH,LOW
28469,33.926428,-78.46682,103.15466654855031,5839,HIGH,LOW
28470,33.964184,-78.403547,96.09827866385756,10644,HIGH,MEDIUM
28472,34.29905,-78.691171,114.05511545923999,19658,HIGH,MEDIUM
28478,34.64284,-78.042039,65.37166215344186,4588,HIGH,LOW
28479,34.100688,-78.016511,57.34939744042268,4903,HIGH,LOW
28480,34.225734,-77.79733399999998,33.480915196018664,2473,HIGH,LOW
28501,35.242318,-77.514151,103.21832339739508,20389,HIGH,MEDIUM
28504,35.224563,-77.63486800000003,102.48260650764155,21642,HIGH,MEDIUM
28508,35.099668,-77.824788,93.69118433531156,2737,HIGH,LOW
28510,34.987612,-76.804461,95.21670949446735,1502,HIGH,LOW
28511,34.901115999999995,-76.345763,120.18319933564304,694,LOW,LOW
28512,34.712152,-76.79341600000002,74.55802605090734,2896,HIGH,LOW
28513,35.441502,-77.388857,125.32039629546811,10346,LOW,MEDIUM
28515,35.184068,-76.699387,118.4215310709016,2915,HIGH,LOW
28516,34.905126,-76.55283399999998,105.03494545546197,11431,HIGH,MEDIUM
28518,34.894822999999995,-77.747493,69.94351837154325,7909,HIGH,LOW
28519,35.119725,-77.026974,97.40324031457003,404,HIGH,LOW
28520,34.994209999999995,-76.323307,127.6971939522489,327,LOW,LOW
28521,34.817902000000004,-77.736618,61.73154269577058,2287,HIGH,LOW
28523,35.211357,-77.284601,100.74042915533231,2456,HIGH,LOW
28524,34.790939,-76.468564,104.2364254486415,426,HIGH,LOW
28525,35.132290999999995,-77.686672,93.36451586979938,3132,HIGH,LOW
28526,35.261232,-77.371934,105.39155573602099,2489,HIGH,LOW
28527,35.25946300000001,-77.03044399999997,111.71709223863746,1140,HIGH,LOW
28528,34.732058,-76.538662,95.4392284491025,644,HIGH,LOW
28529,35.070527,-76.85476,100.02184315229816,2193,HIGH,LOW
28530,35.374768,-77.415297,117.81899213755142,7332,HIGH,LOW
