ZIP,LAT,LNG,DIST,POPULATION,IMPACT,POP_DENSITY
28531,34.69804,-76.555565,92.30005599309955,1207,HIGH,LOW
28532,34.896013,-76.890788,82.3472018220425,23320,HIGH,MEDIUM
28533,34.902869,-76.901473,82.34547449926994,2952,HIGH,LOW
28537,35.237681,-76.525812,132.78237782519997,137,LOW,LOW
28538,35.416645,-77.565077,122.88663142905506,2175,LOW,LOW
28539,34.694142,-77.203064,47.772723140198046,15469,HIGH,MEDIUM
28540,34.754982,-77.503794,49.11209514445749,49252,HIGH,HIGH
28543,34.736059000000004,-77.375621,47.24440086157022,4699,HIGH,LOW
28544,34.718090000000004,-77.308669,46.58262520340439,5368,HIGH,LOW
28546,34.799156,-77.356165,54.44831512004505,42696,HIGH,HIGH
28547,34.669025,-77.36697,40.02472526522683,21884,HIGH,MEDIUM
28551,35.321323,-77.780856,115.85125695289298,14093,HIGH,MEDIUM
28552,35.303795,-76.555801,136.86757145249427,254,LOW,LOW
28553,34.7296,-76.512376,97.42347632096468,454,HIGH,LOW
28554,35.478481,-77.586122,129.9080890087033,243,LOW,LOW
28555,34.863364000000004,-77.22186500000002,64.37958616752064,5175,HIGH,LOW
28556,35.114002,-76.62558299999998,116.42226879574066,963,HIGH,LOW
28557,34.73896,-76.74923199999998,79.57700673930948,14429,HIGH,MEDIUM
28560,35.126708,-76.977604,99.97810873283464,28921,HIGH,HIGH
28562,35.081631,-77.12689300000002,90.14520609360677,36176,HIGH,HIGH
28570,34.781487,-76.857497,74.9957639992491,21432,HIGH,MEDIUM
28571,35.070773,-76.68924,109.01264536684191,2585,HIGH,LOW
28572,35.027895,-77.736417,83.43753949472745,6531,HIGH,LOW
28573,34.98507,-77.148842,79.36472204585985,2176,HIGH,LOW
28574,34.878931,-77.589588,63.940356151177006,15102,HIGH,MEDIUM
28575,34.707959,-76.88356800000003,67.77314151742064,316,HIGH,LOW
28577,34.864837,-76.373188,115.92429967469273,522,HIGH,LOW
28578,35.196952,-77.856972,104.83402277931788,6363,HIGH,LOW
28579,34.759099,-76.51029399999999,99.16789134215387,622,HIGH,LOW
28580,35.453274,-77.679538,128.23406190746832,12657,LOW,MEDIUM
28581,34.844258,-76.435553,109.88144676421254,214,HIGH,LOW
28582,34.748284000000005,-77.150458,55.370100178831805,1588,HIGH,LOW
28583,35.138756,-76.74154300000002,112.09418685702643,281,HIGH,LOW
28584,34.736767,-77.077619,57.918638405987494,11396,HIGH,MEDIUM
28585,35.076923,-77.412405,84.72672302866475,3942,HIGH,LOW
28586,35.313558,-77.167497,113.91964488217762,8218,HIGH,LOW
28587,35.19273,-76.661661,121.22046916835333,369,LOW,LOW
28589,34.812858,-76.50505799999998,102.65243216403054,180,HIGH,LOW
28590,35.520683,-77.416661,134.036092219368,23407,LOW,MEDIUM
28594,34.689904,-76.969688,60.54988857108527,3655,HIGH,LOW
28601,35.772393,-81.32665899999998,388.31401726183765,50026,LOW,HIGH
28602,35.669886,-81.389208,389.1517355106426,28981,LOW,HIGH
28604,36.18028,-81.859151,450.85933115396244,6249,LOW,LOW
28605,36.129632,-81.694929,435.14439480755726,3412,LOW,LOW
28606,36.053487,-81.322174,401.4574710042636,2158,LOW,LOW
28607,36.218005,-81.652138,436.197683130776,33059,LOW,HIGH
28609,35.671692,-81.055604,361.4084894345559,5864,LOW,LOW
28610,35.730324,-81.135305,370.626071360611,9913,LOW,LOW
28611,36.010955,-81.735254,432.73982804674984,885,LOW,LOW
28612,35.650391,-81.53756,400.87762507877494,12397,LOW,MEDIUM
28613,35.737687,-81.20768100000002,376.93100686925146,22759,LOW,MEDIUM
28615,36.45868,-81.660618,449.9457398061064,1876,LOW,LOW
28616,36.023071,-81.920191,448.4677160395506,493,LOW,LOW
28617,36.480702,-81.361979,428.5604929344811,2261,LOW,LOW
28618,36.208166,-81.516769,424.97210422434546,2352,LOW,LOW
28619,35.758603,-81.602494,410.6912312835945,1520,LOW,LOW
28621,36.27565,-80.914624,382.5719833112414,10472,LOW,MEDIUM
28622,36.192676,-81.947333,458.5795336859828,2527,LOW,LOW
28623,36.534512,-80.971492,403.328615180561,1653,LOW,LOW
28624,36.128356,-81.411775,412.46657440696936,1639,LOW,LOW
28625,35.869567,-80.88964,357.4834248809763,36189,LOW,HIGH
28626,36.292577,-81.51763199999998,429.59605552878406,2714,LOW,LOW
28627,36.455555,-81.004437,400.54426488903243,1152,LOW,LOW
28628,35.726329,-81.785107,424.77560164871346,479,LOW,LOW
28629,36.340426,-81.36444,420.4507513658504,75,LOW,LOW
28630,35.831976,-81.420172,398.69913287529425,20041,LOW,MEDIUM
28631,36.547476,-81.41035600000002,436.2482975262508,637,LOW,LOW
28634,35.97280100000001,-80.757173,352.67568072379316,5225,LOW,LOW
28635,36.305463,-81.12604499999998,400.25725637968077,3901,LOW,LOW
28636,35.939426,-81.06343299999997,374.95259253455845,5522,LOW,LOW
28637,35.718005,-81.419361,393.6743815924602,1746,LOW,LOW
28638,35.845093,-81.477938,404.0521641320677,12302,LOW,MEDIUM
28640,36.404873,-81.399397,426.86536402103684,4719,LOW,LOW
28642,36.218398,-80.820312,372.00352750415493,5745,LOW,LOW
28643,36.529059,-81.540879,444.9209950323315,3521,LOW,LOW
28644,36.426218,-81.277969,418.9595779661092,1494,LOW,LOW
28645,35.978845,-81.547834,415.94197451749847,47703,LOW,HIGH
28646,36.07333,-81.847093,444.7729042815573,342,LOW,LOW
28647,35.938084,-81.972993,449.13863119844814,89,LOW,LOW
28649,36.33599,-81.212069,408.58407222244625,993,LOW,LOW
28650,35.571426,-81.15839,365.7272633342732,11883,LOW,MEDIUM
28651,36.306214,-81.30878299999998,414.21502996067255,7132,LOW,LOW
28652,36.100032,-81.98716999999998,457.45452525625325,46,LOW,LOW
28654,36.058513,-81.159309,388.8219158372873,3495,LOW,LOW
28655,35.76326599999999,-81.749862,423.2571505297946,54996,LOW,HIGH
28657,36.021993,-81.942425,450.25080860408445,9488,LOW,LOW
28658,35.637619,-81.235843,374.9535709518379,27022,LOW,HIGH
28659,36.21595900000001,-81.148169,396.69958861809846,21134,LOW,MEDIUM
28660,35.968615,-80.856248,360.1546934232068,2249,LOW,LOW
28662,36.021516,-81.899121,446.66406252654133,140,LOW,LOW
28663,36.53203,-81.30940799999998,427.79678515247684,614,LOW,LOW
28665,36.209834,-81.375474,413.9702501485478,2571,LOW,LOW
28666,35.725271,-81.470662,398.2693271884234,368,LOW,LOW
28667,35.771453,-81.426154,396.5210211018212,559,LOW,LOW
28668,36.407054,-80.99048499999998,396.419333376082,300,LOW,LOW
28669,36.223445,-80.989818,385.05745792845147,3146,LOW,LOW
28670,36.194308,-80.912494,377.46550990428466,2719,LOW,LOW
28671,35.75267,-81.527898,404.20122515953807,597,LOW,LOW
28672,36.483387,-81.326621,426.07774320894083,35,LOW,LOW
28673,35.617717,-80.998758,354.3132976378194,5919,LOW,LOW
28675,36.503161,-81.13503,413.13706827519337,6621,LOW,LOW
28676,36.33186,-80.85534,381.7114843035262,3483,LOW,LOW
28677,35.738099,-80.926089,353.8444062475327,32940,LOW,HIGH
28678,35.821719,-81.06084399999997,368.8331052807686,5226,LOW,LOW
28679,36.261211,-81.828379,452.4346553372628,2064,LOW,LOW
28681,35.92267800000001,-81.223058,386.90313733563005,25910,LOW,HIGH
28682,35.588255,-80.965153,350.2380021835146,1129,LOW,LOW
28683,36.390439,-80.911007,389.53672863830764,1697,LOW,LOW
28684,36.334824,-81.608201,438.97227566310585,2141,LOW,LOW
28685,36.360792,-81.059832,398.6486863147291,2076,LOW,LOW
28689,36.036555,-80.940896,370.52105154842303,1712,LOW,LOW
28690,35.732735,-81.57423,407.2582741755807,9295,LOW,LOW
28692,36.267538,-81.808495,451.1752068361112,4067,LOW,LOW
28693,36.471773,-81.559009,442.922681167774,1700,LOW,LOW
28694,36.366337,-81.468016,429.8837404676029,7744,LOW,LOW
28697,36.134008,-81.16572099999998,393.4360845854261,12930,LOW,MEDIUM
28698,36.340894,-81.736245,449.31487223551017,2256,LOW,LOW
28701,35.705098,-82.63646700000002,496.9407957475074,3635,LOW,LOW
28702,35.405602,-83.605242,574.4700799101805,366,LOW,LOW
28704,35.45758400000001,-82.580359,484.8430144354042,18821,LOW,MEDIUM
28705,36.032692,-82.156238,468.3985572880292,6715,LOW,LOW
28707,35.39733,-83.065872,526.3047025150781,94,LOW,LOW
28708,35.271316,-82.86261999999998,505.51595529898384,754,LOW,LOW
28709,35.771599,-82.38183199999997,477.24491694366236,2225,LOW,LOW
28711,35.605271,-82.291854,463.9310324130475,13209,LOW,MEDIUM
28712,35.173309,-82.77082800000002,495.39920900756437,19347,LOW,MEDIUM
28713,35.373495,-83.495989,564.0860029467724,8686,LOW,LOW
28714,35.889455,-82.304119,474.96483521244835,16753,LOW,MEDIUM
28715,35.511965999999994,-82.711701,497.8364815489086,24582,LOW,MEDIUM
28716,35.439331,-82.847944,507.97948809129053,17477,LOW,MEDIUM
28717,35.049462,-83.093365,522.3926092287601,1729,LOW,LOW
28718,35.159172,-82.634935,482.9577186973672,553,LOW,LOW
28719,35.517887,-83.334159,552.8533017816142,8048,LOW,LOW
28720,35.450754,-82.253654,455.9675369819473,114,LOW,LOW
28721,35.66267,-82.958496,523.6402747795144,10063,LOW,MEDIUM
28722,35.208461,-82.061011,432.75009580047595,6371,LOW,LOW
28723,35.314207,-83.026128,520.9812200442105,11329,LOW,MEDIUM
28725,35.366645,-83.255082,542.4712366855267,43,LOW,LOW
28726,35.280999,-82.416555,466.0075689328323,3203,LOW,LOW
28729,35.320507,-82.60037700000002,483.2365641848786,2894,LOW,LOW
28730,35.517421,-82.37804200000002,468.75864749144995,9133,LOW,LOW
28731,35.288036,-82.394669,464.2264888368892,7778,LOW,LOW
28732,35.451829,-82.445701,472.84874490863297,16491,LOW,MEDIUM
28733,35.42910399999999,-83.815738,593.7047739212296,21,LOW,LOW
28734,35.189081,-83.41226,553.2544792116477,27040,LOW,HIGH
28735,35.475901,-82.35048,465.1591969562305,256,LOW,LOW
28736,35.175658,-83.086467,523.7579944767435,787,LOW,LOW
28739,35.256111,-82.54370899999998,476.7637027891972,19786,LOW,MEDIUM
28740,36.091216,-82.272966,480.59181493211895,1364,LOW,LOW
28741,35.055919,-83.211171,533.1204147077145,3197,LOW,LOW
28742,35.382641,-82.650687,489.1578295456707,2710,LOW,LOW
28743,35.80036,-82.88114499999998,521.1367575997133,2125,LOW,LOW
28745,35.52528200000001,-82.97204599999998,521.0814311403349,551,LOW,LOW
28746,35.477196,-82.161705,448.6871656849461,2388,LOW,LOW
28747,35.155183,-82.922658,508.6946750566865,2198,LOW,LOW
28748,35.649563,-82.757717,505.75663896711876,11334,LOW,MEDIUM
28749,35.840722,-82.098559,455.7130772049029,50,LOW,LOW
28751,35.50502,-83.120689,533.6799543563815,2916,LOW,LOW
28752,35.709599,-82.035573,445.43401012698433,30600,LOW,HIGH
28753,35.864078000000006,-82.712731,508.80084310808326,11670,LOW,MEDIUM
28754,35.875581,-82.515681,492.39250836387873,7679,LOW,LOW
28756,35.351924,-82.186268,447.3623168184631,4504,LOW,LOW
28757,35.649746,-82.30856700000002,466.81132503790326,280,LOW,LOW
28759,35.38144600000001,-82.58859,483.63523590490684,6922,LOW,LOW
28761,35.68533,-81.91054,433.88268196524467,7816,LOW,LOW
28762,35.62679,-82.231583,459.41114999712516,6857,LOW,LOW
28763,35.028572,-83.466615,555.8466787514926,2725,LOW,LOW
28766,35.251041,-82.619825,483.43826856825325,1262,LOW,LOW
28768,35.324202,-82.706749,492.7682352023094,6813,LOW,LOW
28771,35.34702,-83.842814,594.5795336594558,8558,LOW,LOW
28772,35.116966,-82.827217,499.4642951872587,1239,LOW,LOW
28773,35.265444,-82.3097,456.1592502644206,3378,LOW,LOW
28774,35.093445,-82.994858,514.1674594089403,1013,LOW,LOW
28775,35.021332,-83.321833,542.6574388856139,296,LOW,LOW
28777,35.904431,-82.068534,455.72363598801985,10638,LOW,MEDIUM
28778,35.628881,-82.405472,474.52372745107743,10381,LOW,MEDIUM
28779,35.357002,-83.21593299999998,538.7833908492792,16111,LOW,MEDIUM
28781,35.224056,-83.635479,573.8853436486802,939,LOW,LOW
28782,35.23396,-82.147409,441.0161865744569,6584,LOW,LOW
28783,35.262142,-83.010414,518.5325177042907,1593,LOW,LOW
28785,35.653307,-83.139769,539.2180864354073,7338,LOW,LOW
28786,35.462005,-82.989068,521.0046639838266,20714,LOW,MEDIUM
28787,35.741251,-82.515578,487.68649111086415,19718,LOW,MEDIUM
28789,35.407057,-83.316777,548.8145350821766,5097,LOW,LOW
28790,35.20049,-82.524773,473.90846520232697,3205,LOW,LOW
28791,35.35610399999999,-82.50818100000002,475.90395683585183,14171,LOW,MEDIUM
28792,35.38300800000001,-82.369906,464.36065231881946,32689,LOW,HIGH
28801,35.594348,-82.557917,486.71292027450494,15019,LOW,MEDIUM
28803,35.531707,-82.52301700000002,481.84312363810204,28693,LOW,HIGH
28804,35.648442,-82.563811,488.8670945566226,20507,LOW,MEDIUM
28805,35.633754,-82.48318,481.4145658427937,17620,LOW,MEDIUM
28806,35.57197100000001,-82.614729,491.01366579928873,38550,LOW,HIGH
28901,35.198079,-83.810349,589.2103916505313,5354,LOW,LOW
28902,35.022285,-83.959171,600.3727156869121,1373,LOW,LOW
28904,35.06863,-83.733593,580.497741954407,8533,LOW,LOW
28905,35.163946,-83.940087,600.4081361374093,3129,LOW,LOW
28906,35.100136,-84.138594,617.5108173932989,18475,LOW,MEDIUM
28909,35.001661,-83.90477299999998,595.2187789591214,1030,LOW,LOW
29001,33.786644,-80.174065,257.79513735943095,2148,LOW,LOW
29003,33.241221,-81.023815,351.2591097000216,6989,LOW,LOW
29006,33.869101,-81.551078,380.90704430523726,9565,LOW,LOW
29009,34.4553,-80.376154,268.99612931284,2440,LOW,LOW
29010,34.223091,-80.27265,259.6125936692796,13491,LOW,MEDIUM
29014,34.523382,-81.114513,336.9494107161615,1891,LOW,LOW
29015,34.437442,-81.330125,356.3710836785972,1738,LOW,LOW
29016,34.20251,-80.997,326.24450057752085,16393,LOW,MEDIUM
29018,33.348797,-80.639176,313.5943963033832,3749,LOW,LOW
29020,34.314345,-80.573719,286.91582446089103,22463,LOW,MEDIUM
29030,33.576312,-80.647573,306.21777184536205,1967,LOW,LOW
29031,34.548096,-81.492609,371.6769692802967,1349,LOW,LOW
29032,34.345114,-80.445025,275.06682784407855,4424,LOW,LOW
29033,33.956189,-81.057488,334.4399936563028,11603,LOW,MEDIUM
29036,34.134004,-81.33991400000002,358.22639150405473,19140,LOW,MEDIUM
29037,34.189935,-81.867694,406.2766048480071,824,LOW,LOW
29038,33.372643,-80.98150600000002,342.60101961589714,2445,LOW,LOW
29039,33.422422,-80.915021,334.9914157042123,4215,LOW,LOW
29040,34.068795,-80.440478,276.44600371877306,8767,LOW,LOW
29042,33.297671,-81.158698,360.881792889306,5868,LOW,LOW
29044,33.925709999999995,-80.695204,301.8875977302525,5652,LOW,LOW
29045,34.185012,-80.806315,308.8536451578682,21871,LOW,MEDIUM
29046,34.102331,-80.153633,249.77921092526324,237,MEDIUM,LOW
29047,33.532723,-80.585802,302.16476454871946,3683,LOW,LOW
29048,33.390561,-80.295284,282.1831782369625,4864,LOW,LOW
29051,33.861626,-80.12782800000002,251.74089060707715,951,LOW,LOW
29052,33.79831,-80.74129599999998,308.63503263404357,2021,LOW,LOW
29053,33.827544,-81.090963,339.74015270112767,18830,LOW,MEDIUM
29054,33.941953000000005,-81.383081,364.41163960797957,9612,LOW,LOW
29055,34.574244,-80.914866,319.0481643285386,4337,LOW,LOW
29056,33.608638,-80.005987,248.5179455136507,2448,MEDIUM,LOW
29058,34.554283,-80.749684,303.80208749627485,4746,LOW,LOW
29059,33.33003,-80.418508,295.3283094049376,6068,LOW,LOW
29061,33.897493,-80.850604,316.5463140487541,13717,LOW,MEDIUM
29062,34.004286,-80.605521,292.42540367798665,176,LOW,LOW
29063,34.142131,-81.206184,345.8854603684152,32717,LOW,HIGH
29065,34.28514000000001,-81.296583,353.3727193027781,677,LOW,LOW
29067,34.544166,-80.537094,284.3018292148037,10949,LOW,MEDIUM
29069,34.180119,-80.09464399999997,243.58120265115463,5020,MEDIUM,LOW
29070,33.916667,-81.44923299999998,370.8406716530499,15330,LOW,MEDIUM
29072,34.001778,-81.27241,353.453260557188,49566,LOW,HIGH
29073,33.888739,-81.238803,352.0811088667168,40775,LOW,HIGH
29074,34.441127,-80.818402,309.46609711670334,241,LOW,LOW
29075,34.218134,-81.299071,353.8918339830873,2963,LOW,LOW
29078,34.182184,-80.708825,299.92489866993577,15293,LOW,MEDIUM
29079,34.286517,-80.11371700000002,244.73458013578298,151,MEDIUM,LOW
29080,34.012164,-80.085577,244.85813235779673,3240,MEDIUM,LOW
29081,33.08908,-81.047373,359.6499296495365,1352,LOW,LOW
29082,33.038215,-80.939141,352.7340067390836,572,LOW,LOW
29101,34.460212,-80.24719499999998,257.2101592939797,3023,LOW,LOW
29102,33.641983,-80.18848100000002,263.41136332411133,18248,LOW,MEDIUM
29104,34.001026,-80.213437,256.696368944107,1531,LOW,LOW
29105,33.806395,-81.593579,385.88755801466215,1514,LOW,LOW
29107,33.529824,-81.12433100000001,350.1179002777011,3166,LOW,LOW
29108,34.305524,-81.627342,383.6884062225087,20469,LOW,MEDIUM
29111,33.789038,-80.00636899999998,242.7122502619465,1632,MEDIUM,LOW
29112,33.625345,-81.081592,343.5932489377218,4712,LOW,LOW
29113,33.432453,-81.135322,354.1346428931538,1618,LOW,LOW
29114,33.954301,-79.93227900000002,232.00181162744337,2190,MEDIUM,LOW
29115,33.477386,-80.849144,327.3004503081993,31128,LOW,HIGH
29117,33.498262,-80.848831,326.58268224868556,1160,LOW,LOW
29118,33.569394,-80.88855799999997,327.8885349709422,15861,LOW,MEDIUM
29122,34.238809,-81.328334,356.4729757041496,54,LOW,LOW
29123,33.764652000000005,-81.271451,357.4184217468397,7617,LOW,LOW
29125,33.702759,-80.462307,285.92416125720615,3072,LOW,LOW
29126,34.328933,-81.41948199999999,364.5515703417112,2267,LOW,LOW
29127,34.153252,-81.512463,373.9114275977589,8333,LOW,LOW
29128,34.095053,-80.526184,283.97939673588456,5866,LOW,LOW
29129,33.789287,-81.672715,393.41558542197026,3164,LOW,LOW
29130,34.331608,-80.88041199999998,315.05197614831724,6655,LOW,LOW
29133,33.358911,-80.803127,327.4751184097589,1044,LOW,LOW
29135,33.701219,-80.757171,312.4238976512999,8919,LOW,LOW
29137,33.596191,-81.321416,365.9341204922271,2539,LOW,LOW
29138,34.042392,-81.776152,399.12997304640453,10883,LOW,MEDIUM
29142,33.463477000000005,-80.524523,299.2132731480811,4890,LOW,LOW
29145,34.228719,-81.766201,396.7364842903761,837,LOW,LOW
29146,33.508249,-81.295412,366.0465167143165,1767,LOW,LOW
29147,34.091766,-80.966488,324.3667988774909,0,LOW,LOW
29148,33.534198,-80.337458,280.24962595796467,6230,LOW,LOW
29150,33.874774,-80.354069,271.89436202954573,40031,LOW,HIGH
29152,33.972292,-80.465816,280.181475495611,2393,LOW,LOW
29153,33.959249,-80.308378,266.0687880434329,15633,LOW,MEDIUM
29154,33.879261,-80.44041800000002,279.6239036797113,28135,LOW,HIGH
29160,33.746888,-81.035516,336.42459742853094,8255,LOW,LOW
29161,34.10365,-79.943426,230.52845961536482,11383,MEDIUM,MEDIUM
29162,33.885889,-80.01401899999998,240.90074425990082,4122,MEDIUM,LOW
29163,33.429587,-80.439904,293.11234719467734,1975,LOW,LOW
29164,33.662168,-81.416471,372.8560529936572,4690,LOW,LOW
29166,33.901807,-81.705732,394.51268261829335,904,LOW,LOW
29168,33.848449,-80.540767,289.37334619166586,3582,LOW,LOW
29169,33.997527000000005,-81.097406,337.49344149256956,22845,LOW,MEDIUM
29170,33.937674,-81.147203,342.92110133946665,19988,LOW,MEDIUM
29172,33.912417,-81.076978,336.919243807776,9293,LOW,LOW
29175,34.443849,-80.59835600000002,289.3066416342269,378,LOW,LOW
29178,34.493359000000005,-81.606734,381.8783656116174,3377,LOW,LOW
29180,34.366465000000005,-81.093684,334.60752007623574,14267,LOW,MEDIUM
29201,33.982484,-81.028098,331.3647438316731,20594,LOW,MEDIUM
29202,33.993558,-81.031002,331.4735866130199,135,LOW,LOW
29203,34.101723,-81.042085,331.1970720531755,39843,LOW,HIGH
29204,34.029148,-81.002526,328.39348188656965,19952,LOW,MEDIUM
29205,33.990057,-80.997249,328.4359474583579,24822,LOW,MEDIUM
29206,34.026415,-80.958995,324.4436225269385,17788,LOW,MEDIUM
29207,34.042447,-80.845986,313.8943568339299,11592,LOW,MEDIUM
29208,33.998133,-81.028152,331.1494643717799,695,LOW,LOW
29209,33.926751,-80.95036400000002,325.12944838167743,33324,LOW,HIGH
29210,34.046162,-81.10658000000002,337.71407196301595,40356,LOW,HIGH
29212,34.076232,-81.198752,345.8243241303359,28798,LOW,HIGH
29223,34.092634000000004,-80.919271,320.02905685412446,50141,LOW,HIGH
29225,33.996177,-81.025028,330.8907459426443,1228,LOW,LOW
29229,34.139526000000004,-80.888209,316.72906274586677,44229,LOW,HIGH
29301,34.934028000000005,-82.010697,422.93720470770165,31051,LOW,HIGH
29302,34.884446000000004,-81.8436,407.0886155804402,16571,LOW,MEDIUM
29303,34.995627,-81.9604,419.42648792676846,25058,LOW,HIGH
29306,34.892633000000004,-81.921504,414.2521454007912,15861,LOW,MEDIUM
29307,34.982716,-81.83155500000002,407.61018072467255,18751,LOW,MEDIUM
29316,35.043045,-81.975107,421.6117750975475,22281,LOW,MEDIUM
